Second;Datetime;GPUtemperature;GPUusage;FBusage;Memoryusage;Coreclock;Power;CPUtemperature;CPUusage;CPUclock;RAMusage;Framerate;Frametime;FramerateAvg;Dataset
52;24-02-202316:21:49;60;98;27;6190.578;1920;127.434;55;89.583;4300.002;12108;60.3;20.03;47.5;DLSS Performance
53;24-02-202316:21:50;60;99;27;6190.941;1920;127.043;57;83.854;4300.001;12087;60;19.04;47.6;DLSS Performance
54;24-02-202316:21:51;60;99;27;6185.129;1920;127.002;56;81.51;4300.001;12189;60.5;17.723;47.6;DLSS Performance
55;24-02-202316:21:52;60;99;27;6200.137;1920;125.916;56;99.219;4300.001;12188;59.7;20.702;47.7;DLSS Performance
56;24-02-202316:21:53;60;99;27;6197.336;1920;125.685;56;99.219;4300.002;12156;60.5;20.431;47.8;DLSS Performance
57;24-02-202316:21:54;60;99;26;6193.609;1920;125.771;55;86.458;4300.002;12128;61.7;19.103;47.8;DLSS Performance
58;24-02-202316:21:55;59;95;25;6193.484;1920;120.364;58;88.802;4300.001;12249;62.7;21.048;47.9;DLSS Performance
59;24-02-202316:21:56;60;99;26;6199.484;1920;124.175;57;99.479;4300;12299;60.6;26.147;48;DLSS Performance
60;24-02-202316:21:57;59;96;25;6199.484;1920;124.326;56;97.656;4300;12260;60.5;22.129;48.1;DLSS Performance
61;24-02-202316:21:58;59;99;26;6187.492;1920;124.93;56;93.49;4300.002;12384;61;20.719;48.1;DLSS Performance
62;24-02-202316:21:59;59;96;25;6187.367;1920;123.406;58;97.656;4300;12275;58.9;26.049;48.2;DLSS Performance
63;24-02-202316:22:00;59;96;25;6190.566;1920;122.694;58;100;4300.002;12222;58.4;24.228;48.2;DLSS Performance
64;24-02-202316:22:01;59;99;26;6187.918;1920;126.717;56;97.434;4300.002;12204;62;19.102;48.3;DLSS Performance
65;24-02-202316:22:02;59;97;27;6187.918;1920;127.312;55;93.75;4300.001;12295;63;20.318;48.4;DLSS Performance
66;24-02-202316:22:03;59;97;25;6190.344;1920;124.07;57;94.184;4300;12250;57.3;22.736;48.4;DLSS Performance
67;24-02-202316:22:04;59;99;27;6195.648;1920;127.498;55;95.573;4300;12227;57.1;24.393;48.5;DLSS Performance
68;24-02-202316:22:05;59;99;26;6195.648;1920;125.319;57;87.76;4300.001;12197;59.5;18.105;48.5;DLSS Performance
69;24-02-202316:22:06;59;99;26;6193.609;1920;125.974;54;85.119;4300.001;12309;59.1;20.872;48.6;DLSS Performance
70;24-02-202316:22:07;59;98;26;6193.609;1920;126.458;57;87.838;4300.001;12288;57.8;19.764;48.6;DLSS Performance
71;24-02-202316:22:08;59;99;26;6192.527;1920;125.39;56;86.979;4300.001;12261;58.1;20.587;48.7;DLSS Performance
72;24-02-202316:22:09;58;96;26;6196.695;1920;122.488;56;98.177;4300.002;12322;55.6;26.427;48.7;DLSS Performance
73;24-02-202316:22:10;59;99;27;6193.785;1920;125.589;55;95.313;4300.001;12378;59.8;22.08;48.8;DLSS Performance
74;24-02-202316:22:11;59;99;28;6193.785;1920;127.44;55;90.625;4300.001;12348;62.2;17.268;48.8;DLSS Performance
75;24-02-202316:22:12;59;98;26;6193.785;1920;124.922;55;88.281;4300.001;12310;61;19.222;48.9;DLSS Performance
76;24-02-202316:22:13;59;99;27;6199.754;1920;125.907;56;88.021;4300;12416;60.8;18.443;49;DLSS Performance
77;24-02-202316:22:14;59;99;27;6199.754;1920;126.43;57;84.315;4300;12389;60.6;18.205;49;DLSS Performance
78;24-02-202316:22:15;58;92;24;6205.129;1920;123.717;57;96.835;4300.002;12387;60.6;23.004;49.1;DLSS Performance
79;24-02-202316:22:16;59;96;26;6200.559;1920;123.584;56;97.404;4300.001;12348;64.4;21.68;49.1;DLSS Performance
80;24-02-202316:22:17;59;98;27;6198.242;1920;126.719;56;84.339;4300.001;12449;67.5;17.555;49.2;DLSS Performance
81;24-02-202316:22:18;59;99;27;6192.008;1920;129.508;55;85.341;4300.001;12404;66.3;16.962;49.3;DLSS Performance
82;24-02-202316:22:19;59;99;27;6186.133;1920;129.343;56;83.916;4300;12354;65.7;17.395;49.4;DLSS Performance
83;24-02-202316:22:20;59;99;27;6193.941;1920;126.695;55;99.479;4300;12314;64;17.35;49.5;DLSS Performance
84;24-02-202316:22:21;59;95;25;6196.125;1920;124.723;57;97.947;4300.001;12370;61.5;21.558;49.5;DLSS Performance
85;24-02-202316:22:22;58;94;25;6193.59;1920;127.597;56;99.215;4300.002;12310;59.9;22.397;49.6;DLSS Performance
86;24-02-202316:22:23;59;99;26;6186.059;1920;126.557;58;99.74;4300.002;12278;59.1;24.654;49.6;DLSS Performance
87;24-02-202316:22:24;59;99;28;6186.059;1920;129.606;55;88.281;4300.001;12339;61.4;22.136;49.7;DLSS Performance
88;24-02-202316:22:25;59;99;27;6189.41;1920;130.7;56;78.385;4300.001;12344;63;18.831;49.7;DLSS Performance
89;24-02-202316:22:26;59;99;28;6184.211;1920;131.323;58;98.698;4300.001;12336;63.8;20.27;49.8;DLSS Performance
90;24-02-202316:22:27;59;98;27;6186.719;1920;132.565;55;72.917;4300.001;12291;63.9;18.501;49.9;DLSS Performance
91;24-02-202316:22:28;59;99;26;6186.719;1920;129.512;56;78.906;4300.001;12412;62.4;18.08;49.9;DLSS Performance
92;24-02-202316:22:29;59;99;26;6181.477;1920;131.913;56;98.204;4299.999;12438;59.2;26.357;50;DLSS Performance
93;24-02-202316:22:30;59;99;27;6186.563;1920;132.532;55;85.487;4299.999;12397;59.9;19.475;50;DLSS Performance
94;24-02-202316:22:31;59;99;25;6195.363;1920;128.69;54;81.771;4300.001;12334;61.1;19.995;50.1;DLSS Performance
95;24-02-202316:22:32;59;98;26;6194.16;1920;127.751;54;77.604;4300.001;12437;62.7;19.076;50.1;DLSS Performance
96;24-02-202316:22:33;59;99;27;6194.16;1920;129.816;58;79.688;4300.003;12395;64.5;17.796;50.2;DLSS Performance
97;24-02-202316:22:34;58;97;25;6191.602;1920;122.439;59;98.177;4299.999;12280;62.3;23.39;50.2;DLSS Performance
98;24-02-202316:22:35;59;99;26;6191.602;1920;128.542;57;98.958;4300.002;12205;60.8;20.383;50.3;DLSS Performance
1;24-02-202316:29:03;58;99;28;6069.25;1935;135.338;55;62.24;4300.002;11235;69.2;17.852;35.5;FSR Quality
2;24-02-202316:29:04;58;99;29;6069.25;1935;136.112;53;68.229;4299.999;11316;70.1;15.79;35.8;FSR Quality
3;24-02-202316:29:05;58;99;29;6069.25;1935;135.792;53;67.188;4300.003;11393;69.9;19.057;36.1;FSR Quality
4;24-02-202316:29:06;58;99;28;6069.25;1935;134.006;53;70.495;4300;11449;71.7;16.861;36.4;FSR Quality
5;24-02-202316:29:07;58;99;27;6069.313;1935;132.793;59;72.135;4300.001;11492;68.9;18.992;36.7;FSR Quality
6;24-02-202316:29:08;59;99;28;6069.313;1935;135.384;53;69.596;4300.001;11543;70.2;17.028;37;FSR Quality
7;24-02-202316:29:09;59;99;27;6071.063;1935;137.076;54;68.229;4300.001;11599;74.8;24.277;37.4;FSR Quality
8;24-02-202316:29:10;59;100;25;6071.063;1920;127.2;54;71.778;4300.001;11665;61.3;21.991;37.6;FSR Quality
9;24-02-202316:29:11;59;99;25;6071.063;1920;125.714;53;74.355;4300.002;11756;54.7;20.054;37.7;FSR Quality
10;24-02-202316:29:12;59;99;25;6071.063;1920;121.793;56;73.958;4300.002;11859;60.6;19.503;37.9;FSR Quality
11;24-02-202316:29:13;59;99;26;6071.266;1920;122.498;54;85.353;4300.001;11961;59.5;17.834;38.1;FSR Quality
12;24-02-202316:29:14;59;99;26;6071.266;1920;123.776;56;75.031;4300;12061;57.3;20.432;38.2;FSR Quality
13;24-02-202316:29:15;60;99;26;6071.266;1920;125.386;55;81.758;4300;12151;58.2;21.633;38.4;FSR Quality
14;24-02-202316:29:16;60;99;25;6064.57;1920;125.299;55;76.563;4300.001;12237;59.2;19.637;38.6;FSR Quality
15;24-02-202316:29:17;60;99;25;6072.133;1920;123.937;57;95.573;4300.001;12325;55.1;20.717;38.7;FSR Quality
16;24-02-202316:29:18;60;99;24;6082.383;1920;124.211;55;97.917;4300.001;11616;51.4;25.314;38.8;FSR Quality
17;24-02-202316:29:19;61;99;25;6084.195;1920;126.16;54;78.906;4300.001;11649;52.8;21.123;38.9;FSR Quality
18;24-02-202316:29:20;61;99;25;6068.609;1920;121.757;55;85.333;4300.001;11681;54.8;21.099;39.1;FSR Quality
19;24-02-202316:29:21;61;98;24;6068.039;1920;121.887;56;88.928;4300.001;11783;54.5;24.004;39.2;FSR Quality
20;24-02-202316:29:22;61;99;25;6076.625;1920;126.004;55;95.052;4300.001;11801;53.9;22.474;39.3;FSR Quality
21;24-02-202316:29:23;61;99;25;6078.184;1920;123.059;55;86.719;4300.001;11813;55.3;19.244;39.4;FSR Quality
22;24-02-202316:29:24;62;99;25;6076.816;1920;125.884;56;83.594;4300.001;11906;58;20.376;39.6;FSR Quality
23;24-02-202316:29:25;62;99;25;6076.816;1920;124.69;55;82.552;4300.001;11910;55.6;22.931;39.7;FSR Quality
24;24-02-202316:29:26;62;99;26;6071.164;1920;125.529;57;81.25;4300.001;11913;57.2;18.639;39.8;FSR Quality
25;24-02-202316:29:27;62;99;26;6078.309;1920;124.732;55;83.854;4300.001;11908;57.9;18.855;40;FSR Quality
26;24-02-202316:29:28;62;98;25;6110.559;1920;123.887;56;96.615;4300.001;12028;58.5;20.855;40.1;FSR Quality
27;24-02-202316:29:29;63;99;25;6108.934;1920;126.426;57;90.625;4300.001;12025;57.6;21.955;40.2;FSR Quality
28;24-02-202316:29:30;63;99;26;6103.434;1920;127.593;54;77.865;4300.001;12023;57.5;18.835;40.4;FSR Quality
29;24-02-202316:29:31;62;92;23;6105.801;1920;116.136;56;86.979;4300.001;12024;56.7;22.189;40.5;FSR Quality
30;24-02-202316:29:32;62;96;24;6118.059;1920;122.638;57;98.958;4300.002;12121;57.1;22.189;40.6;FSR Quality
31;24-02-202316:29:33;62;99;26;6109.563;1920;126.694;55;93.229;4300.002;12106;57.7;20.407;40.7;FSR Quality
32;24-02-202316:29:34;62;99;26;6119.523;1920;126.43;56;84.375;4300.001;12088;60.1;20.791;40.9;FSR Quality
33;24-02-202316:29:35;62;99;26;6117.875;1920;123.863;57;92.969;4300.001;12097;59.9;20.093;41;FSR Quality
34;24-02-202316:29:36;62;94;24;6107.535;1920;122.636;56;98.958;4300.002;12196;56.6;24.208;41.1;FSR Quality
35;24-02-202316:29:37;62;99;25;6111.691;1920;124.377;58;100;4299.999;12192;58.9;24.988;41.2;FSR Quality
36;24-02-202316:29:38;61;98;24;6116.828;1920;121.743;58;94.01;4299.999;12151;59.2;26.648;41.4;FSR Quality
37;24-02-202316:29:39;62;99;25;6112.563;1920;126.104;57;100;4300.002;12377;55.9;26.14;41.5;FSR Quality
38;24-02-202316:29:40;62;97;25;6045.406;1920;131.852;59;100;4300.001;12281;54.8;32.738;41.6;FSR Quality
39;24-02-202316:29:41;62;99;26;6036.141;1920;131.248;56;91.927;4300.001;12254;59.4;20.81;41.7;FSR Quality
40;24-02-202316:29:42;61;95;25;6039.148;1920;126.537;56;96.094;4300.001;12198;56.9;22.569;41.8;FSR Quality
41;24-02-202316:29:43;62;99;27;6041.418;1920;132.278;56;99.219;4300;12288;58.5;21.772;41.9;FSR Quality
42;24-02-202316:29:44;62;99;27;6033.098;1920;135.47;58;99.479;4300.001;12288;60;19.559;42;FSR Quality
43;24-02-202316:29:45;62;99;27;6035.453;1920;134.472;57;99.74;4300.002;12296;60.8;24.298;42.1;FSR Quality
44;24-02-202316:29:46;62;99;28;6023.75;1920;137.737;56;89.323;4300.002;12263;65.2;18.043;42.3;FSR Quality
45;24-02-202316:29:47;62;97;26;6025.844;1920;132.734;56;86.719;4300;12310;66.5;19.392;42.5;FSR Quality
46;24-02-202316:29:48;62;99;27;6028.555;1920;135.778;56;98.698;4300.002;12253;64.6;17.969;42.6;FSR Quality
47;24-02-202316:29:49;62;99;28;6021.129;1920;138.758;54;91.406;4300.001;12221;65.2;18.884;42.7;FSR Quality
48;24-02-202316:29:50;61;99;27;6016.492;1920;133.718;56;78.125;4300.001;12179;67;16.33;42.9;FSR Quality
49;24-02-202316:29:51;61;99;26;6022.598;1920;132.737;56;84.896;4300.001;12256;65.7;17.714;43;FSR Quality
50;24-02-202316:29:52;61;99;27;6031.035;1920;135.406;57;97.135;4299.998;12218;62.1;18.556;43.2;FSR Quality
51;24-02-202316:29:53;61;99;27;6028.512;1920;134.961;56;75.26;4299.998;12176;65.4;17.089;43.3;FSR Quality
52;24-02-202316:29:54;61;99;27;6026.645;1920;137.264;54;78.906;4300.003;12248;66.4;16.934;43.4;FSR Quality
53;24-02-202316:29:55;61;99;27;6029.969;1920;134.67;57;98.177;4300.002;12246;62.3;18.902;43.6;FSR Quality
54;24-02-202316:29:56;61;99;27;6092.191;1920;132.454;57;97.917;4300.002;12151;59.9;20.053;43.7;FSR Quality
55;24-02-202316:29:57;61;97;26;6087.91;1920;131.902;60;98.177;4300.001;12129;58.5;21.98;43.8;FSR Quality
56;24-02-202316:29:58;61;99;27;6093.98;1920;133.31;57;85.677;4300.001;12216;57.8;20.473;43.8;FSR Quality
57;24-02-202316:29:59;61;99;27;6095.664;1920;133.957;55;84.115;4300.001;12203;55.9;20.729;43.9;FSR Quality
58;24-02-202316:30:00;61;99;27;6096.781;1920;134.622;55;74.74;4300.001;12182;56;22.332;44;FSR Quality
59;24-02-202316:30:01;60;98;27;6100.734;1920;129.401;56;89.323;4300.001;12158;56.4;20.528;44.1;FSR Quality
60;24-02-202316:30:02;60;99;27;6105.469;1920;132.492;58;98.461;4300.001;12273;57.1;19.971;44.1;FSR Quality
61;24-02-202316:30:03;60;99;27;6093.574;1920;132.821;57;83.08;4300.001;12240;57.5;19.414;44.2;FSR Quality
62;24-02-202316:30:04;60;99;27;6099.449;1920;133.274;56;83.594;4300.001;12204;59.1;20.025;44.3;FSR Quality
63;24-02-202316:30:05;60;99;26;6101.598;1920;132.96;57;96.151;4300;12289;58.2;22.268;44.4;FSR Quality
64;24-02-202316:30:06;60;99;26;6099.449;1920;131.181;57;97.092;4300.005;12366;58.1;19.44;44.5;FSR Quality
65;24-02-202316:30:07;60;99;27;6105.305;1920;133.016;59;86.458;4300.005;12323;58.2;20.188;44.5;FSR Quality
66;24-02-202316:30:08;60;99;26;6093.395;1920;130.648;55;79.799;4300.001;12262;57.4;20.938;44.6;FSR Quality
67;24-02-202316:30:09;60;99;26;6096.406;1920;131.684;58;97.672;4300;12271;56.5;20.366;44.7;FSR Quality
68;24-02-202316:30:10;60;99;28;6093.758;1920;133.909;55;77.604;4300;12247;57.7;22.142;44.8;FSR Quality
69;24-02-202316:30:11;60;99;28;6093.758;1920;134.293;57;81.51;4300.001;12224;58.3;18.979;44.8;FSR Quality
70;24-02-202316:30:12;60;98;25;6089.82;1920;127.047;56;84.635;4300.001;12187;56.8;20.831;44.9;FSR Quality
71;24-02-202316:30:13;60;98;26;6101.488;1920;132.362;58;99.736;4300.001;12282;53.4;24.796;45;FSR Quality
72;24-02-202316:30:14;60;99;27;6101.488;1920;134.35;55;82.813;4300.001;12260;54.7;20.364;45;FSR Quality
73;24-02-202316:30:15;60;99;27;6101.488;1920;131.63;57;84.375;4300.001;12232;55.4;21.124;45.1;FSR Quality
74;24-02-202316:30:16;60;99;27;6099.449;1920;132.406;57;82.552;4300.001;12211;53.7;21.233;45.1;FSR Quality
75;24-02-202316:30:17;60;99;27;6095.582;1920;131.727;57;84.093;4300;12326;54.1;20.612;45.2;FSR Quality
76;24-02-202316:30:18;59;99;26;6102.785;1920;131.343;58;92.369;4300.003;12322;53.5;23.835;45.2;FSR Quality
77;24-02-202316:30:19;60;99;26;6102.785;1920;131.068;59;99.736;4300.001;12303;54.7;24.235;45.3;FSR Quality
78;24-02-202316:30:20;60;99;27;6099.625;1920;133.856;55;83.333;4300.001;12385;57.4;20.707;45.3;FSR Quality
79;24-02-202316:30:21;60;99;27;6099.625;1920;131.473;57;82.292;4300.001;12375;57.1;18.677;45.4;FSR Quality
80;24-02-202316:30:22;60;99;27;6105.594;1920;131.949;55;76.563;4300.001;12339;56.8;20.511;45.4;FSR Quality
81;24-02-202316:30:23;60;99;27;6105.594;1920;131.579;57;83.073;4300.001;12311;56;20.965;45.5;FSR Quality
82;24-02-202316:30:24;60;99;27;6109.754;1920;130.125;58;84.896;4300.001;12464;58.1;19.385;45.6;FSR Quality
83;24-02-202316:30:25;60;99;27;6110.969;1920;133.021;59;96.615;4300;12409;58.7;21.83;45.6;FSR Quality
84;24-02-202316:30:26;60;99;27;6104.082;1920;134.841;54;89.583;4300;12366;62.1;18.273;45.7;FSR Quality
85;24-02-202316:30:27;60;99;26;6104.082;1920;133.85;57;81.25;4300.002;12322;61.6;19.088;45.8;FSR Quality
86;24-02-202316:30:28;60;99;27;6097.848;1920;134.417;55;80.7;4300.002;12413;61.4;17.706;45.9;FSR Quality
87;24-02-202316:30:29;60;99;27;6100.063;1920;134.74;56;79.694;4300.002;12372;59.9;18.601;46;FSR Quality
88;24-02-202316:30:30;59;99;26;6099.781;1920;128.873;57;84.115;4300.001;12311;58.5;20.259;46;FSR Quality
89;24-02-202316:30:31;59;99;26;6105.367;1920;133.043;57;98.958;4300.001;12351;55.6;26.383;46.1;FSR Quality
90;24-02-202316:30:32;59;99;26;6097.082;1920;133.985;57;97.135;4300.001;12323;55.7;19.836;46.1;FSR Quality
91;24-02-202316:30:33;60;99;28;6091.898;1920;136.939;58;86.719;4300.001;12297;56.7;20.181;46.2;FSR Quality
92;24-02-202316:30:34;60;99;27;6095.25;1920;136.056;55;77.083;4300.001;12265;58;18.96;46.2;FSR Quality
93;24-02-202316:30:35;60;98;27;6090.051;1920;133.588;60;93.49;4300.001;12393;59.6;21.977;46.3;FSR Quality
94;24-02-202316:30:36;60;99;28;6093.289;1920;139.336;56;84.115;4300.001;12354;60;18.669;46.4;FSR Quality
95;24-02-202316:30:37;60;99;28;6092.559;1920;140.782;53;77.083;4300.002;12314;58.4;19.334;46.4;FSR Quality
96;24-02-202316:30:38;60;99;26;6087.316;1920;138.423;57;84.635;4300;12373;56.9;20.348;46.5;FSR Quality
97;24-02-202316:30:39;60;99;27;6089.902;1920;137.647;56;88.021;4300;12462;55.6;20.029;46.5;FSR Quality
98;24-02-202316:30:40;60;99;27;6089.902;1920;138.502;56;77.344;4300.002;12425;57.4;19.919;46.6;FSR Quality
1;24-02-202316:25:15;58;99;27;6063.184;1935;132.82;54;80.469;4300.002;11211;70.8;21.023;39.3;FSR Balance
2;24-02-202316:25:16;59;99;28;6063.184;1935;133.247;56;83.854;4300.001;11273;72.3;15.653;39.5;FSR Balance
3;24-02-202316:25:17;59;99;29;6063.184;1935;134.088;52;76.563;4300.001;11338;73.4;15.066;39.7;FSR Balance
4;24-02-202316:25:18;59;99;28;6063.184;1935;133.285;51;72.135;4300.001;11372;73.7;14.985;40;FSR Balance
5;24-02-202316:25:19;59;99;27;6064.934;1935;132.238;53;74.219;4300.001;11392;70.6;20.068;40.2;FSR Balance
6;24-02-202316:25:20;59;99;28;6064.934;1920;132.045;54;74.6;4300.001;11414;72.1;15.357;40.4;FSR Balance
7;24-02-202316:25:21;60;99;28;6065.059;1920;135.03;52;68.274;4300.001;11474;75.5;15.249;40.7;FSR Balance
8;24-02-202316:25:22;59;99;26;6065.059;1920;127.062;54;76.563;4300.001;11495;69.9;18.318;40.9;FSR Balance
9;24-02-202316:25:23;60;99;25;6065.059;1920;125.871;53;71.615;4300.001;11543;56;20.767;41;FSR Balance
10;24-02-202316:25:24;59;98;26;6065.059;1920;122.765;56;77.865;4300.002;11631;60.2;19.134;41.1;FSR Balance
11;24-02-202316:25:25;60;99;25;6065.137;1920;120.56;55;81.51;4300.001;11690;62.5;18.307;41.2;FSR Balance
12;24-02-202316:25:26;60;99;25;6065.137;1920;123.385;55;84.635;4300.001;11722;59.8;19.457;41.4;FSR Balance
13;24-02-202316:25:27;60;99;25;6065.137;1920;122.655;55;81.25;4300.001;11745;59.6;18.548;41.5;FSR Balance
14;24-02-202316:25:28;60;99;25;6058.441;1920;121.465;54;86.979;4300.001;11837;60.4;18.3;41.6;FSR Balance
15;24-02-202316:25:29;60;97;24;6068.574;1920;117.516;56;96.354;4300.001;11852;57.8;21.362;41.7;FSR Balance
16;24-02-202316:25:30;61;99;25;6078.004;1920;123.327;56;99.74;4300.001;11860;53.3;26.872;41.8;FSR Balance
17;24-02-202316:25:31;61;100;24;6078.004;1920;122.433;54;88.281;4300;11863;54.8;20.038;41.9;FSR Balance
18;24-02-202316:25:32;61;99;25;6068.293;1920;122.274;55;84.375;4300;11939;56.2;19.772;42;FSR Balance
19;24-02-202316:25:33;61;99;24;6063.457;1920;121.555;56;82.031;4300.002;11940;56.3;19.488;42.1;FSR Balance
20;24-02-202316:25:34;61;94;23;6072.309;1920;120.567;57;99.479;4299.999;11951;53.7;26.464;42.1;FSR Balance
21;24-02-202316:25:35;62;99;24;6066.434;1920;125.246;53;83.802;4299.999;11991;56.9;22.057;42.2;FSR Balance
22;24-02-202316:25:36;62;99;25;6078.406;1920;123.164;57;86.485;4300.002;12030;59.3;18.507;42.3;FSR Balance
23;24-02-202316:25:37;62;99;25;6070.563;1920;123.391;55;83.344;4300.002;12018;58.6;18.693;42.4;FSR Balance
24;24-02-202316:25:38;62;99;24;6066.469;1920;123.64;55;85.677;4300;11997;58.5;18.753;42.5;FSR Balance
25;24-02-202316:25:39;62;98;24;6072.688;1920;122.593;56;88.542;4300.003;12087;59.1;19.626;42.6;FSR Balance
26;24-02-202316:25:40;62;99;25;6103.992;1920;122.36;56;92.708;4300.003;12096;59.4;23.047;42.7;FSR Balance
