02;Datetime;GPUtemperature;GPUusage;FBusage;Memoryusage;Coreclock;Memoryclock;Power;CPUtemperature;CPUusage;CPUclock;RAMusage;Framerate;Frametime;FramerateMin;FramerateAvg;FramerateMax;Framerate1%Low;Fanspeed2;Fantachometer2
80;24-02-202310:30:55;56.000;55.000;12.000;4622.277;1927.000;7500.999;120.844;48.000;12.102;4299.999;5933.000;60.200;18.903;0.100;43.400;2673.700;0.200;33.000;1323.000
80;24-02-202310:30:56;56.000;54.000;11.000;4622.277;1927.000;7500.999;121.030;44.000;14.334;4299.999;5930.000;60.100;17.052;0.100;43.400;2673.700;0.200;33.000;1328.000
80;24-02-202310:30:57;56.000;55.000;12.000;4622.277;1927.000;7500.999;120.633;44.000;6.843;4299.999;5935.000;60.100;18.260;0.100;43.400;2673.700;0.200;33.000;1323.000
80;24-02-202310:30:58;56.000;59.000;12.000;4620.965;1927.000;7500.999;122.713;44.000;19.271;4299.999;5935.000;60.200;17.771;0.100;43.400;2673.700;0.200;33.000;1327.000
80;24-02-202310:30:59;56.000;61.000;12.000;4620.965;1927.000;7500.999;122.909;45.000;8.333;4299.999;5935.000;60.100;17.850;0.100;43.400;2673.700;0.200;33.000;1315.000
80;24-02-202310:31:00;57.000;59.000;12.000;4622.277;1927.000;7500.999;121.137;47.000;15.365;4299.999;5934.000;60.100;17.948;0.100;43.400;2673.700;0.200;33.000;1302.000
80;24-02-202310:31:01;56.000;58.000;12.000;4618.715;1927.000;7500.999;121.401;44.000;14.583;4299.999;5935.000;60.200;17.526;0.100;43.400;2673.700;0.200;33.000;1298.000
80;24-02-202310:31:02;57.000;58.000;12.000;4619.402;1927.000;7500.999;122.521;45.000;11.315;4299.999;5933.000;60.100;18.675;0.100;43.400;2673.700;0.200;33.000;1293.000
80;24-02-202310:31:03;56.000;63.000;13.000;4603.590;1927.000;7500.999;123.547;45.000;16.635;4299.999;5939.000;58.400;33.406;0.100;43.400;2673.700;0.200;33.000;1286.000
80;24-02-202310:31:04;56.000;60.000;13.000;4603.590;1927.000;7500.999;122.629;45.000;7.813;4299.999;5937.000;60.100;18.418;0.100;43.400;2673.700;0.200;33.000;1286.000
80;24-02-202310:31:05;56.000;60.000;13.000;4603.590;1927.000;7500.999;121.184;45.000;10.290;4299.999;5937.000;60.000;18.169;0.100;43.400;2673.700;0.200;33.000;1290.000
80;24-02-202310:31:06;57.000;62.000;13.000;4603.590;1927.000;7500.999;124.453;44.000;9.489;4299.999;5941.000;60.200;17.852;0.100;43.400;2673.700;0.200;33.000;1289.000
80;24-02-202310:31:07;56.000;60.000;13.000;4603.590;1927.000;7500.999;122.433;48.000;10.677;4299.999;5940.000;60.000;18.858;0.100;43.400;2673.700;0.200;32.000;1285.000
80;24-02-202310:31:08;57.000;56.000;12.000;4603.590;1927.000;7500.999;121.698;45.000;11.198;4299.999;5936.000;60.200;17.651;0.100;43.400;2673.700;0.200;32.000;1288.000
80;24-02-202310:31:09;55.000;51.000;12.000;5282.715;1927.000;7500.999;92.636;46.000;12.084;4299.999;5940.000;56.100;66.554;0.100;43.400;2673.700;0.200;32.000;1290.000
80;24-02-202310:31:10;52.000;26.000;7.000;5991.402;1927.000;7500.999;79.467;45.000;10.283;4299.999;5941.000;57.600;43.432;0.100;43.400;2673.700;0.200;32.000;1291.000
80;24-02-202310:31:11;56.000;57.000;13.000;5992.965;1927.000;7500.999;121.509;45.000;10.677;4299.999;5939.000;55.800;69.577;0.100;43.400;2673.700;0.200;32.000;1286.000
80;24-02-202310:31:12;56.000;56.000;13.000;6388.465;1927.000;7500.999;117.314;45.000;10.938;4299.999;5944.000;58.000;64.246;0.100;43.400;2673.700;0.200;32.000;1288.000
80;24-02-202310:31:13;56.000;56.000;13.000;6388.465;1927.000;7500.999;116.564;45.000;11.058;4300.000;5937.000;60.200;18.320;0.100;43.400;2673.700;0.200;32.000;1289.000
80;24-02-202310:31:14;56.000;54.000;13.000;6388.465;1927.000;7500.999;115.010;44.000;8.960;4299.999;5939.000;60.100;17.775;0.100;43.400;2673.700;0.200;32.000;1286.000
80;24-02-202310:31:15;56.000;51.000;12.000;6388.465;1927.000;7500.999;115.506;44.000;12.340;4299.999;5937.000;60.100;17.099;0.100;43.400;2673.700;0.200;32.000;1268.000
80;24-02-202310:31:16;55.000;52.000;12.000;6388.465;1927.000;7500.999;114.837;45.000;10.156;4299.999;5936.000;60.100;18.174;0.100;43.400;2673.700;0.200;32.000;1263.000
80;24-02-202310:31:17;56.000;55.000;13.000;6388.465;1927.000;7500.999;117.011;45.000;11.077;4299.999;5938.000;60.100;19.174;0.100;43.400;2673.700;0.200;32.000;1255.000
80;24-02-202310:31:18;56.000;58.000;13.000;6388.465;1927.000;7500.999;116.884;45.000;13.802;4299.999;5939.000;60.100;18.319;0.100;43.400;2673.700;0.200;32.000;1251.000
80;24-02-202310:31:19;56.000;54.000;13.000;6388.465;1927.000;7500.999;115.576;45.000;13.878;4299.999;5942.000;60.200;18.267;0.100;43.400;2673.700;0.200;31.000;1251.000
80;24-02-202310:31:20;53.000;52.000;13.000;6388.465;1927.000;7500.999;115.589;50.000;12.665;4299.999;5945.000;60.200;18.669;0.100;43.400;2673.700;0.200;31.000;1249.000
80;24-02-202310:31:21;55.000;55.000;13.000;6388.465;1927.000;7500.999;117.318;45.000;12.500;4299.999;5942.000;56.300;99.039;0.100;43.400;2673.700;0.200;31.000;1248.000
80;24-02-202310:31:22;56.000;56.000;13.000;6388.465;1927.000;7500.999;117.487;44.000;11.571;4299.999;5938.000;60.100;17.553;0.100;43.400;2673.700;0.200;31.000;1249.000
80;24-02-202310:31:23;53.000;27.000;7.000;6388.465;1927.000;7500.999;85.202;54.000;20.833;4299.998;5959.000;31.800;51.352;0.100;43.400;2673.700;0.200;31.000;1252.000
80;24-02-202310:31:24;53.000;24.000;7.000;6388.465;1927.000;7500.999;85.451;53.000;24.045;4299.998;5984.000;22.700;138.971;0.100;43.400;2673.700;0.200;31.000;1250.000
80;24-02-202310:31:25;50.000;38.000;7.000;6388.465;1365.000;7500.999;57.628;52.000;23.874;4300.000;5986.000;26.300;41.018;0.100;43.400;2673.700;0.200;31.000;1253.000
80;24-02-202310:31:26;50.000;35.000;6.000;6388.465;1297.000;7500.999;51.789;53.000;24.479;4299.999;5993.000;26.200;44.656;0.100;43.400;2673.700;0.200;31.000;1254.000
80;24-02-202310:31:27;49.000;40.000;7.000;6388.465;1267.000;7500.999;53.687;53.000;22.722;4299.999;5995.000;25.400;42.637;0.100;43.400;2673.700;0.200;30.000;1246.000
80;24-02-202310:31:28;49.000;34.000;7.000;6388.465;1350.000;7500.999;56.696;53.000;22.593;4299.999;5997.000;26.300;41.478;0.100;43.400;2673.700;0.200;30.000;1237.000
80;24-02-202310:31:29;49.000;34.000;7.000;6388.465;1350.000;7500.999;56.719;54.000;21.134;4299.999;5997.000;26.400;41.055;0.100;43.400;2673.700;0.200;30.000;1228.000
80;24-02-202310:31:30;47.000;4.000;2.000;6388.465;975.000;5000.996;34.619;49.000;20.798;4299.999;6042.000;7.900;508.347;0.100;43.400;2673.700;0.200;30.000;1227.000
80;24-02-202310:31:31;46.000;10.000;11.000;6388.465;652.000;810.000;29.665;49.000;21.354;4299.999;6069.000;4.900;201.126;0.100;43.400;2673.700;0.200;30.000;1226.000
80;24-02-202310:31:32;46.000;12.000;12.000;6388.465;502.000;810.000;29.441;47.000;23.177;4299.999;6161.000;0.000;0.000;0.100;43.400;2673.700;0.200;30.000;1225.000
80;24-02-202310:31:33;45.000;13.000;12.000;6388.465;345.000;810.000;29.364;47.000;22.656;4299.999;6185.000;0.000;0.000;0.100;43.400;2673.700;0.200;30.000;1226.000
80;24-02-202310:31:34;45.000;26.000;24.000;6388.465;292.000;405.000;27.948;47.000;20.833;4299.999;6211.000;0.000;0.000;0.100;43.400;2673.700;0.200;30.000;1224.000
80;24-02-202310:31:35;45.000;29.000;25.000;6388.465;262.000;405.000;28.065;47.000;22.656;4299.999;6308.000;0.000;0.000;0.100;43.400;2673.700;0.200;30.000;1222.000
80;24-02-202310:31:36;52.000;52.000;13.000;6388.465;1942.000;7500.999;108.248;50.000;26.427;4299.999;6375.000;6.800;5054.435;0.100;43.400;2673.700;0.200;30.000;1227.000
80;24-02-202310:31:37;53.000;58.000;14.000;6388.465;1942.000;7500.999;117.355;46.000;27.604;4299.999;6363.000;57.000;73.928;0.100;43.400;2673.700;0.200;30.000;1219.000
80;24-02-202310:31:38;53.000;58.000;14.000;6388.465;1942.000;7500.999;112.976;49.000;25.412;4299.999;6399.000;60.000;27.008;0.100;43.400;2673.700;0.200;30.000;1217.000
80;24-02-202310:31:39;51.000;55.000;13.000;6388.465;1942.000;7500.999;55.029;53.000;24.574;4299.999;6505.000;60.200;22.698;0.100;43.400;2673.700;0.200;30.000;1209.000
80;24-02-202310:31:40;48.000;2.000;1.000;6496.715;1942.000;7500.999;54.327;51.000;33.854;4299.999;7065.000;60.200;0.000;0.100;43.400;2673.700;0.200;30.000;1211.000
80;24-02-202310:31:41;46.000;4.000;2.000;6604.965;1057.000;5000.996;35.131;52.000;27.206;4299.999;7656.000;1.200;1538.612;0.100;43.400;2673.700;0.200;30.000;1214.000
80;24-02-202310:31:42;45.000;5.000;2.000;6604.965;705.000;5000.996;34.158;50.000;16.406;4299.999;7646.000;1.200;0.000;0.100;43.400;2673.700;0.200;30.000;1215.000
80;24-02-202310:31:43;45.000;12.000;12.000;6604.965;502.000;810.000;29.014;47.000;19.271;4299.999;7705.000;0.000;0.000;0.100;43.400;2673.700;0.200;30.000;1218.000
80;24-02-202310:31:44;45.000;99.000;62.000;6604.965;1770.000;7500.999;38.536;46.000;18.229;4299.999;7661.000;3.300;3004.150;0.100;43.300;2673.700;0.200;30.000;1227.000
80;24-02-202310:31:45;53.000;56.000;14.000;6604.965;1942.000;7500.999;115.510;44.000;12.136;4299.999;6891.000;56.800;41.204;0.100;43.300;2673.700;0.200;30.000;1223.000
80;24-02-202310:31:46;49.000;15.000;4.000;6604.965;1942.000;7500.999;84.768;55.000;15.160;4299.999;6921.000;50.200;190.778;0.100;43.300;2673.700;0.200;30.000;1221.000
80;24-02-202310:31:47;47.000;2.000;1.000;6604.965;1942.000;7500.999;54.209;61.000;19.281;4299.999;6949.000;50.200;0.000;0.100;43.300;2673.700;0.200;30.000;1213.000
80;24-02-202310:31:48;46.000;69.000;11.000;6891.465;1065.000;5000.996;50.731;45.000;25.925;4299.999;6986.000;2.400;1919.359;0.100;43.300;2673.700;0.200;30.000;1215.000
80;24-02-202310:31:49;49.000;2.000;1.000;6891.465;1935.000;7500.999;54.942;56.000;18.752;4299.999;6955.000;17.200;32.297;0.100;43.300;2673.700;0.200;30.000;1218.000
80;24-02-202310:31:50;55.000;80.000;29.000;6891.465;1927.000;7500.999;139.063;45.000;29.167;4299.999;6982.000;41.200;232.349;0.100;43.300;2673.700;0.200;30.000;1218.000
80;24-02-202310:31:51;55.000;80.000;30.000;6891.465;1935.000;7500.999;147.094;46.000;19.792;4299.998;6963.000;57.300;72.540;0.100;43.300;2673.700;0.200;30.000;1214.000
80;24-02-202310:31:52;50.000;15.000;6.000;6891.465;1935.000;7500.999;54.927;49.000;24.387;4299.998;6975.000;59.800;31.724;0.100;43.300;2673.700;0.200;30.000;1212.000
80;24-02-202310:31:53;50.000;48.000;18.000;6891.465;1935.000;7500.999;67.873;52.000;20.605;4300.000;6977.000;24.000;251.436;0.100;43.300;2673.700;0.200;30.000;1212.000
80;24-02-202310:31:54;49.000;2.000;1.000;6891.465;1935.000;7500.999;54.685;52.000;27.865;4300.000;7000.000;28.400;256.735;0.100;43.300;2673.700;0.200;30.000;1214.000
80;24-02-202310:31:55;52.000;18.000;7.000;6891.465;1935.000;7500.999;86.033;46.000;27.083;4299.999;6891.000;21.200;236.842;0.100;43.300;2673.700;0.200;30.000;1216.000
80;24-02-202310:31:56;53.000;69.000;26.000;6891.465;1935.000;7500.999;126.865;53.000;25.260;4299.999;6874.000;49.800;34.819;0.100;43.300;2673.700;0.200;30.000;1214.000
80;24-02-202310:31:57;49.000;2.000;1.000;6891.465;1935.000;7500.999;54.630;53.000;26.302;4299.998;6912.000;52.600;98.783;0.100;43.300;2673.700;0.200;30.000;1214.000
80;24-02-202310:31:58;54.000;81.000;31.000;6891.465;1935.000;7500.999;142.712;45.000;30.729;4299.998;6934.000;35.900;313.491;0.100;43.300;2673.700;0.200;30.000;1212.000
80;24-02-202310:31:59;48.000;2.000;1.000;6891.465;1927.000;7500.999;53.834;52.000;36.198;4300.000;6987.000;41.600;80.206;0.100;43.300;2673.700;0.200;30.000;1214.000
80;24-02-202310:32:00;47.000;2.000;1.000;6891.465;615.000;5000.996;53.634;49.000;29.257;4299.999;6982.000;0.900;1024.170;0.100;43.300;2673.700;0.200;30.000;1217.000
80;24-02-202310:32:01;46.000;82.000;16.000;7147.465;1372.000;7500.999;50.871;45.000;22.396;4299.999;6982.000;4.900;942.213;0.100;43.300;2673.700;0.200;30.000;1220.000
80;24-02-202310:32:02;55.000;78.000;29.000;7147.465;1935.000;7500.999;147.658;45.000;19.811;4299.998;6982.000;60.000;29.398;0.100;43.300;2673.700;0.200;30.000;1220.000
80;24-02-202310:32:03;55.000;81.000;30.000;7147.465;1935.000;7500.999;144.976;45.000;16.927;4299.998;6982.000;60.100;18.006;0.100;43.300;2673.700;0.200;30.000;1214.000
80;24-02-202310:32:04;56.000;79.000;30.000;7147.465;1935.000;7500.999;145.245;45.000;12.760;4299.999;6980.000;60.100;17.632;0.100;43.300;2673.700;0.200;30.000;1211.000
80;24-02-202310:32:05;56.000;78.000;29.000;7147.465;1935.000;7500.999;144.209;44.000;20.833;4300.001;6982.000;60.100;17.854;0.100;43.300;2673.700;0.200;30.000;1209.000
80;24-02-202310:32:06;56.000;90.000;27.000;7147.465;1935.000;7500.999;160.213;46.000;23.438;4299.998;7031.000;52.400;104.082;0.100;43.300;2673.700;0.200;30.000;1209.000
80;24-02-202310:32:07;57.000;99.000;31.000;7147.465;1927.000;7500.999;159.149;45.000;30.026;4299.998;7012.000;51.700;22.720;0.100;43.300;2673.700;0.200;30.000;1208.000
80;24-02-202310:32:08;58.000;99.000;31.000;7147.465;1927.000;7500.999;159.782;48.000;23.438;4300.000;7017.000;51.900;20.036;0.100;43.300;2673.700;0.200;30.000;1206.000
80;24-02-202310:32:09;58.000;99.000;31.000;7147.465;1927.000;7500.999;159.482;48.000;24.479;4299.999;7012.000;52.000;20.250;0.100;43.300;2673.700;0.200;30.000;1209.000
80;24-02-202310:32:10;58.000;99.000;36.000;7147.465;1920.000;7500.999;165.594;46.000;22.457;4299.999;7034.000;51.300;77.553;0.100;43.300;2673.700;0.200;30.000;1209.000
80;24-02-202310:32:11;58.000;99.000;37.000;7147.465;1920.000;7500.999;166.941;46.000;21.354;4299.999;7016.000;54.600;18.851;0.100;43.300;2673.700;0.200;30.000;1209.000
80;24-02-202310:32:12;59.000;99.000;37.000;7147.465;1927.000;7500.999;161.348;48.000;23.958;4299.999;7161.000;54.200;20.466;0.100;43.300;2673.700;0.200;30.000;1207.000
80;24-02-202310:32:13;59.000;99.000;37.000;7147.465;1927.000;7500.999;163.522;51.000;36.458;4299.999;7316.000;52.300;20.442;0.100;43.300;2673.700;0.200;30.000;1205.000
80;24-02-202310:32:14;59.000;99.000;37.000;7147.465;1927.000;7500.999;163.148;54.000;35.938;4299.999;7465.000;52.300;20.379;0.100;43.300;2673.700;0.200;30.000;1206.000
80;24-02-202310:32:15;59.000;99.000;36.000;7147.465;1927.000;7500.999;163.452;50.000;39.253;4299.999;7590.000;52.400;20.280;0.100;43.300;2673.700;0.200;30.000;1206.000
80;24-02-202310:32:16;59.000;99.000;37.000;7147.465;1920.000;7500.999;162.462;56.000;35.938;4299.999;7729.000;52.300;19.988;0.100;43.300;2673.700;0.200;30.000;1205.000
80;24-02-202310:32:17;59.000;99.000;36.000;7147.465;1927.000;7500.999;163.233;47.000;34.631;4299.999;7832.000;52.600;20.799;0.100;43.300;2673.700;0.200;30.000;1202.000
80;24-02-202310:32:18;59.000;99.000;33.000;7147.465;1927.000;7500.999;159.221;50.000;39.583;4299.999;7876.000;48.100;91.622;0.100;43.300;2673.700;0.200;30.000;1206.000
80;24-02-202310:32:19;59.000;99.000;33.000;7147.465;1927.000;7500.999;159.961;49.000;35.156;4299.998;7875.000;51.900;20.583;0.100;43.300;2673.700;0.200;30.000;1203.000
80;24-02-202310:32:20;59.000;99.000;33.000;7147.465;1927.000;7500.999;159.945;50.000;34.115;4299.998;7956.000;52.100;20.496;0.100;43.300;2673.700;0.200;30.000;1206.000
80;24-02-202310:32:21;59.000;99.000;34.000;7147.465;1927.000;7500.999;160.415;53.000;38.021;4300.000;7955.000;52.200;20.648;0.100;43.300;2673.700;0.200;30.000;1205.000
80;24-02-202310:32:22;59.000;99.000;34.000;7147.465;1927.000;7500.999;160.087;51.000;36.946;4300.000;7934.000;52.200;20.419;0.100;43.300;2673.700;0.200;30.000;1203.000
80;24-02-202310:32:23;59.000;99.000;34.000;7147.465;1927.000;7500.999;158.780;51.000;38.802;4299.999;7935.000;52.100;20.445;0.100;43.300;2673.700;0.200;30.000;1205.000
80;24-02-202310:32:24;60.000;99.000;34.000;7147.465;1927.000;7500.999;158.872;51.000;38.802;4299.999;8015.000;51.900;20.832;0.100;43.300;2673.700;0.200;30.000;1202.000
80;24-02-202310:32:25;60.000;99.000;34.000;7147.465;1927.000;7500.999;159.575;48.000;36.748;4299.999;8004.000;51.800;20.693;0.100;43.300;2673.700;0.200;30.000;1202.000
80;24-02-202310:32:26;60.000;99.000;34.000;7147.465;1927.000;7500.999;158.580;54.000;42.585;4299.999;8003.000;51.800;20.542;0.100;43.300;2673.700;0.200;30.000;1204.000
80;24-02-202310:32:27;60.000;99.000;33.000;7147.465;1927.000;7500.999;159.251;49.000;34.896;4299.999;8026.000;51.800;20.705;0.100;43.300;2673.700;0.200;30.000;1204.000
80;24-02-202310:32:28;60.000;99.000;34.000;7147.465;1927.000;7500.999;159.812;53.000;37.760;4299.999;8073.000;51.800;20.717;0.100;43.300;2673.700;0.200;30.000;1201.000
80;24-02-202310:32:29;60.000;99.000;34.000;7147.465;1927.000;7500.999;159.288;53.000;35.152;4300.000;8065.000;51.900;20.664;0.100;43.300;2673.700;0.200;30.000;1201.000
80;24-02-202310:32:30;60.000;99.000;33.000;7147.465;1927.000;7500.999;159.079;50.000;39.660;4299.998;8053.000;52.000;20.113;0.100;43.300;2673.700;0.200;30.000;1202.000
80;24-02-202310:32:31;60.000;99.000;34.000;7147.465;1927.000;7500.999;160.735;52.000;31.771;4299.998;8115.000;52.100;20.363;0.100;43.300;2673.700;0.200;30.000;1203.000
80;24-02-202310:32:32;60.000;99.000;33.000;7147.465;1927.000;7500.999;160.073;55.000;36.198;4299.999;8117.000;52.100;20.581;0.100;43.300;2673.700;0.200;30.000;1202.000
80;24-02-202310:32:33;61.000;99.000;33.000;7147.465;1927.000;7500.999;159.980;54.000;32.813;4300.001;8090.000;52.000;20.428;0.100;43.400;2673.700;0.200;30.000;1205.000
80;24-02-202310:32:34;60.000;99.000;33.000;7147.465;1927.000;7500.999;159.916;53.000;37.760;4299.999;8082.000;52.000;20.361;0.100;43.400;2673.700;0.200;30.000;1204.000
80;24-02-202310:32:35;61.000;99.000;33.000;7147.465;1927.000;7500.999;160.111;54.000;33.871;4299.999;8159.000;52.000;20.243;0.100;43.400;2673.700;0.200;30.000;1199.000
80;24-02-202310:32:36;61.000;99.000;33.000;7147.465;1927.000;7500.999;159.401;50.000;37.542;4299.999;8127.000;52.100;20.944;0.100;43.400;2673.700;0.200;30.000;1205.000
80;24-02-202310:32:37;61.000;99.000;34.000;7147.465;1927.000;7500.999;159.207;52.000;37.240;4299.999;8110.000;52.000;20.125;0.100;43.400;2673.700;0.200;30.000;1205.000
80;24-02-202310:32:38;61.000;99.000;34.000;7147.465;1927.000;7500.999;159.768;56.000;39.583;4299.999;8066.000;52.100;20.328;0.100;43.400;2673.700;0.200;30.000;1206.000
80;24-02-202310:32:39;61.000;99.000;34.000;7147.465;1927.000;7500.999;163.185;49.000;36.177;4300.000;8142.000;52.200;20.508;0.100;43.400;2673.700;0.200;30.000;1203.000
80;24-02-202310:32:40;61.000;99.000;34.000;7147.465;1927.000;7500.999;160.908;49.000;40.189;4300.000;8104.000;52.100;21.161;0.100;43.400;2673.700;0.200;30.000;1202.000
80;24-02-202310:32:41;61.000;99.000;34.000;7147.465;1927.000;7500.999;161.203;49.000;38.542;4299.999;8061.000;52.400;20.669;0.100;43.400;2673.700;0.200;30.000;1205.000
80;24-02-202310:32:42;61.000;99.000;34.000;7147.465;1927.000;7500.999;163.070;51.000;39.510;4299.999;8023.000;52.400;20.193;0.100;43.400;2673.700;0.200;30.000;1206.000
80;24-02-202310:32:43;61.000;99.000;34.000;7147.465;1927.000;7500.999;161.433;50.000;36.219;4299.999;8100.000;52.300;20.376;0.100;43.400;2673.700;0.200;30.000;1207.000
80;24-02-202310:32:44;61.000;99.000;34.000;7147.465;1927.000;7500.999;161.016;49.000;36.719;4299.999;8077.000;52.200;20.361;0.100;43.400;2673.700;0.200;30.000;1207.000
80;24-02-202310:32:45;62.000;99.000;34.000;7147.465;1927.000;7500.999;162.462;59.000;42.842;4299.999;8040.000;52.000;20.583;0.100;43.400;2673.700;0.200;30.000;1208.000
80;24-02-202310:32:46;62.000;99.000;35.000;7147.465;1912.000;7500.999;164.028;54.000;39.924;4299.999;8073.000;52.100;20.744;0.100;43.400;2673.700;0.200;30.000;1204.000
80;24-02-202310:32:47;62.000;99.000;35.000;7147.465;1920.000;7500.999;166.784;53.000;35.156;4299.999;8170.000;52.300;20.301;0.100;43.400;2673.700;0.200;30.000;1206.000
80;24-02-202310:32:48;62.000;99.000;36.000;7147.465;1912.000;7500.999;165.181;50.000;43.611;4299.999;8203.000;52.700;20.541;0.100;43.400;2673.700;0.200;30.000;1203.000
80;24-02-202310:32:49;62.000;99.000;36.000;7147.465;1912.000;7500.999;166.285;49.000;36.484;4299.999;8229.000;53.200;19.897;0.100;43.400;2673.700;0.200;30.000;1203.000
