02;Datetime;GPUtemperature;GPUusage;FBusage;Memoryusage;Coreclock;Memoryclock;Power;CPUtemperature;CPUusage;CPUclock;RAMusage;Framerate;Frametime;FramerateMin;FramerateAvg;FramerateMax;Framerate1%Low;Fanspeed2;Fantachometer2
80;24-02-202310:34:46;63.000;99.000;33.000;7148.902;1912.000;7500.999;162.867;54.000;39.323;4299.999;8807.000;49.400;21.778;0.100;43.500;2673.700;0.200;39.000;1501.000
80;24-02-202310:34:47;63.000;99.000;33.000;7148.902;1912.000;7500.999;163.132;54.000;42.073;4299.999;8747.000;49.500;21.674;0.100;43.500;2673.700;0.200;39.000;1495.000
80;24-02-202310:34:48;63.000;99.000;32.000;7148.902;1912.000;7500.999;160.529;54.000;39.395;4299.999;8703.000;49.200;22.096;0.100;43.500;2673.700;0.200;39.000;1500.000
80;24-02-202310:34:49;63.000;99.000;33.000;7148.902;1912.000;7500.999;160.983;53.000;38.802;4299.999;8688.000;48.000;22.058;0.100;43.500;2673.700;0.200;39.000;1500.000
80;24-02-202310:34:50;63.000;99.000;32.000;7148.902;1912.000;7500.999;161.112;52.000;42.842;4299.999;8829.000;47.200;22.539;0.100;43.500;2673.700;0.200;39.000;1499.000
80;24-02-202310:34:51;63.000;99.000;33.000;7148.902;1912.000;7500.999;161.423;52.000;40.718;4299.999;8739.000;47.100;22.568;0.100;43.500;2673.700;0.200;39.000;1495.000
80;24-02-202310:34:52;63.000;99.000;32.000;7148.902;1912.000;7500.999;161.886;55.000;41.406;4299.999;8670.000;47.000;22.587;0.100;43.500;2673.700;0.200;39.000;1494.000
80;24-02-202310:34:53;63.000;99.000;32.000;7148.902;1912.000;7500.999;162.229;52.000;37.203;4299.999;8691.000;47.000;22.387;0.100;43.500;2673.700;0.200;39.000;1501.000
80;24-02-202310:34:54;63.000;99.000;32.000;7148.902;1912.000;7500.999;162.866;50.000;38.601;4299.999;8795.000;46.900;22.549;0.100;43.500;2673.700;0.200;39.000;1501.000
80;24-02-202310:34:55;63.000;99.000;33.000;7148.902;1912.000;7500.999;161.815;52.000;39.323;4299.999;8771.000;46.800;22.929;0.100;43.500;2673.700;0.200;39.000;1500.000
80;24-02-202310:34:56;63.000;99.000;33.000;7148.902;1912.000;7500.999;161.037;55.000;39.844;4299.998;8688.000;47.000;22.580;0.100;43.500;2673.700;0.200;39.000;1501.000
80;24-02-202310:34:57;63.000;99.000;33.000;7148.902;1912.000;7500.999;162.872;49.000;41.406;4300.000;8712.000;48.700;22.136;0.100;43.500;2673.700;0.200;39.000;1499.000
80;24-02-202310:34:58;63.000;99.000;34.000;7148.902;1912.000;7500.999;162.151;55.000;42.448;4300.000;8732.000;48.800;21.776;0.100;43.500;2673.700;0.200;39.000;1496.000
80;24-02-202310:34:59;63.000;99.000;34.000;7148.902;1912.000;7500.999;163.427;53.000;42.329;4299.999;8718.000;49.900;21.213;0.100;43.500;2673.700;0.200;39.000;1499.000
80;24-02-202310:35:00;63.000;99.000;34.000;7148.902;1912.000;7500.999;164.283;51.000;41.247;4300.000;8680.000;50.800;24.353;0.100;43.500;2673.700;0.200;40.000;1514.000
80;24-02-202310:35:01;63.000;99.000;36.000;7148.902;1905.000;7500.999;163.881;54.000;42.969;4300.000;8781.000;50.400;55.545;0.100;43.500;2673.700;0.200;40.000;1522.000
80;24-02-202310:35:02;63.000;99.000;36.000;7148.902;1905.000;7500.999;163.662;53.000;45.573;4299.999;8805.000;52.000;20.973;0.100;43.600;2673.700;0.200;40.000;1516.000
80;24-02-202310:35:03;63.000;99.000;34.000;7148.902;1912.000;7500.999;164.567;54.000;44.010;4299.999;8703.000;50.500;20.946;0.100;43.600;2673.700;0.200;40.000;1503.000
80;24-02-202310:35:04;63.000;99.000;34.000;7148.902;1905.000;7500.999;165.391;53.000;42.708;4299.999;8838.000;49.700;21.753;0.100;43.600;2673.700;0.200;40.000;1507.000
80;24-02-202310:35:05;63.000;99.000;35.000;7148.902;1905.000;7500.999;165.024;51.000;43.098;4300.000;8981.000;49.800;21.576;0.100;43.600;2673.700;0.200;40.000;1524.000
80;24-02-202310:35:06;63.000;99.000;37.000;7148.902;1905.000;7500.999;166.323;52.000;48.658;4299.998;9108.000;52.300;21.435;0.100;43.600;2673.700;0.200;40.000;1511.000
80;24-02-202310:35:07;63.000;99.000;36.000;7148.902;1912.000;7500.999;165.268;54.000;45.833;4299.998;9245.000;51.100;20.904;0.100;43.600;2673.700;0.200;40.000;1520.000
80;24-02-202310:35:08;63.000;99.000;37.000;7148.902;1905.000;7500.999;166.500;54.000;43.867;4299.999;9384.000;52.100;20.453;0.100;43.600;2673.700;0.200;40.000;1523.000
80;24-02-202310:35:09;63.000;99.000;37.000;7148.902;1897.000;7500.999;165.804;53.000;41.777;4299.999;9513.000;52.800;20.353;0.100;43.600;2673.700;0.200;40.000;1520.000
80;24-02-202310:35:10;63.000;99.000;37.000;7148.902;1905.000;7500.999;166.497;55.000;40.625;4299.999;9653.000;51.100;21.162;0.100;43.600;2673.700;0.200;40.000;1518.000
80;24-02-202310:35:11;63.000;99.000;38.000;7148.902;1890.000;7500.999;165.305;51.000;42.188;4299.999;9800.000;49.300;22.418;0.100;43.600;2673.700;0.200;40.000;1522.000
80;24-02-202310:35:12;63.000;99.000;37.000;7148.902;1905.000;7500.999;162.671;51.000;39.844;4299.999;9955.000;47.700;22.460;0.100;43.600;2673.700;0.200;40.000;1525.000
80;24-02-202310:35:13;63.000;99.000;36.000;7148.902;1905.000;7500.999;163.410;56.000;40.814;4299.999;10109.000;47.100;22.777;0.100;43.600;2673.700;0.200;40.000;1518.000
80;24-02-202310:35:15;63.000;99.000;35.000;7148.902;1912.000;7500.999;165.069;53.000;42.623;4300.000;10209.000;46.200;23.190;0.100;43.600;2673.700;0.200;40.000;1519.000
80;24-02-202310:35:16;63.000;99.000;35.000;7148.902;1905.000;7500.999;164.747;55.000;46.615;4300.000;10012.000;46.400;23.026;0.100;43.600;2673.700;0.200;40.000;1517.000
80;24-02-202310:35:17;63.000;99.000;35.000;7148.902;1890.000;7500.999;165.037;55.000;46.094;4299.999;9804.000;44.700;23.933;0.100;43.600;2673.700;0.200;40.000;1474.000
80;24-02-202310:35:18;63.000;99.000;35.000;7148.902;1912.000;7500.999;165.560;55.000;43.750;4299.999;9524.000;43.600;24.809;0.100;43.600;2673.700;0.200;40.000;1463.000
80;24-02-202310:35:19;63.000;99.000;34.000;7149.027;1897.000;7500.999;163.486;53.000;46.875;4300.000;9190.000;42.700;25.020;0.100;43.600;2673.700;0.200;40.000;1461.000
80;24-02-202310:35:20;64.000;99.000;34.000;7149.027;1912.000;7500.999;164.879;54.000;48.224;4299.999;8076.000;44.300;24.584;0.100;43.600;2673.700;0.200;40.000;1475.000
80;24-02-202310:35:21;64.000;99.000;37.000;7149.027;1897.000;7500.999;166.660;56.000;45.482;4299.999;7602.000;42.900;24.875;0.100;43.600;2673.700;0.200;40.000;1483.000
80;24-02-202310:35:22;63.000;99.000;35.000;7149.027;1897.000;7500.999;166.016;57.000;46.430;4299.999;7722.000;42.500;24.928;0.100;43.600;2673.700;0.200;40.000;1491.000
80;24-02-202310:35:23;63.000;99.000;36.000;7149.027;1882.000;7500.999;166.779;54.000;44.271;4299.999;7818.000;43.400;25.084;0.100;43.600;2673.700;0.200;40.000;1509.000
80;24-02-202310:35:24;63.000;99.000;37.000;7149.027;1890.000;7500.999;168.853;53.000;46.615;4299.999;7982.000;44.300;24.392;0.100;43.600;2673.700;0.200;40.000;1521.000
80;24-02-202310:35:25;63.000;99.000;35.000;7149.027;1897.000;7500.999;168.890;54.000;45.573;4299.999;8074.000;42.400;24.774;0.100;43.600;2673.700;0.200;40.000;1522.000
80;24-02-202310:35:26;64.000;98.000;34.000;7149.027;1890.000;7500.999;167.798;54.000;46.354;4299.999;8151.000;40.700;26.698;0.100;43.600;2673.700;0.200;40.000;1528.000
80;24-02-202310:35:27;64.000;99.000;34.000;7149.027;1905.000;7500.999;167.504;52.000;47.070;4299.999;8206.000;44.500;25.160;0.100;43.600;2673.700;0.200;40.000;1529.000
80;24-02-202310:35:28;63.000;99.000;32.000;7149.027;1897.000;7500.999;166.303;54.000;41.304;4300.001;8367.000;42.300;24.876;0.100;43.600;2673.700;0.200;40.000;1531.000
80;24-02-202310:35:29;63.000;99.000;33.000;7149.027;1912.000;7500.999;166.725;55.000;43.750;4299.999;8408.000;42.000;25.449;0.100;43.600;2673.700;0.200;40.000;1532.000
80;24-02-202310:35:30;64.000;99.000;33.000;7149.027;1897.000;7500.999;166.030;51.000;46.011;4300.000;8420.000;43.000;24.753;0.100;43.600;2673.700;0.200;40.000;1532.000
80;24-02-202310:35:31;63.000;99.000;34.000;7149.027;1897.000;7500.999;165.940;54.000;45.405;4300.000;8515.000;45.300;23.755;0.100;43.600;2673.700;0.200;40.000;1533.000
80;24-02-202310:35:32;63.000;99.000;33.000;7149.027;1905.000;7500.999;164.006;54.000;46.875;4299.999;8587.000;43.700;24.858;0.100;43.600;2673.700;0.200;40.000;1533.000
80;24-02-202310:35:33;63.000;99.000;34.000;7149.027;1912.000;7500.999;165.485;51.000;45.217;4299.999;8611.000;44.000;24.467;0.100;43.600;2673.700;0.200;40.000;1530.000
80;24-02-202310:35:34;63.000;99.000;36.000;7149.027;1905.000;7500.999;166.589;57.000;47.917;4299.999;8648.000;48.100;23.220;0.100;43.600;2673.700;0.200;40.000;1532.000
80;24-02-202310:35:35;63.000;99.000;35.000;7149.027;1905.000;7500.999;165.169;55.000;45.661;4299.999;8787.000;47.500;25.344;0.100;43.600;2673.700;0.200;40.000;1533.000
80;24-02-202310:35:36;64.000;99.000;33.000;7149.027;1905.000;7500.999;164.571;52.000;50.510;4299.999;8815.000;46.400;23.309;0.100;43.600;2673.700;0.200;40.000;1534.000
80;24-02-202310:35:37;63.000;99.000;33.000;7149.027;1912.000;7500.999;166.497;54.000;42.969;4300.000;8816.000;45.400;23.847;0.100;43.600;2673.700;0.200;40.000;1535.000
80;24-02-202310:35:38;63.000;99.000;34.000;7149.027;1897.000;7500.999;165.421;54.000;47.917;4299.999;8826.000;45.600;23.120;0.100;43.600;2673.700;0.200;40.000;1532.000
80;24-02-202310:35:39;63.000;99.000;33.000;7149.027;1905.000;7500.999;164.566;54.000;44.531;4300.000;8840.000;44.700;23.819;0.100;43.600;2673.700;0.200;40.000;1536.000
80;24-02-202310:35:40;63.000;99.000;34.000;7149.027;1897.000;7500.999;164.033;57.000;46.094;4300.000;8807.000;45.800;23.094;0.100;43.600;2673.700;0.200;40.000;1536.000
80;24-02-202310:35:41;63.000;99.000;35.000;7149.027;1897.000;7500.999;165.517;54.000;44.531;4299.999;8820.000;46.200;23.727;0.100;43.600;2673.700;0.200;40.000;1538.000
80;24-02-202310:35:42;63.000;99.000;35.000;7149.027;1897.000;7500.999;166.135;54.000;44.892;4299.999;8825.000;44.900;23.960;0.100;43.600;2673.700;0.200;40.000;1542.000
80;24-02-202310:35:43;63.000;99.000;34.000;7148.777;1890.000;7500.999;166.586;55.000;47.070;4299.999;8749.000;43.700;28.789;0.100;43.600;2673.700;0.200;40.000;1542.000
80;24-02-202310:35:44;63.000;99.000;33.000;7148.777;1897.000;7500.999;166.352;54.000;45.148;4299.999;8699.000;43.600;24.480;0.100;43.600;2673.700;0.200;40.000;1547.000
80;24-02-202310:35:45;63.000;99.000;32.000;7148.777;1897.000;7500.999;165.543;52.000;46.276;4299.998;8647.000;42.700;24.772;0.100;43.600;2673.700;0.200;41.000;1546.000
80;24-02-202310:35:46;62.000;79.000;27.000;7148.777;1912.000;7500.999;141.616;54.000;40.365;4299.998;8772.000;39.400;27.701;0.100;43.600;2673.700;0.200;41.000;1544.000
80;24-02-202310:35:47;61.000;80.000;27.000;7148.777;1912.000;7500.999;143.430;54.000;42.585;4300.000;8858.000;34.900;31.497;0.100;43.600;2673.700;0.200;41.000;1552.000
80;24-02-202310:35:48;62.000;77.000;26.000;7148.777;1912.000;7500.999;144.632;54.000;42.306;4299.998;8709.000;31.900;33.002;0.100;43.600;2673.700;0.200;41.000;1552.000
80;24-02-202310:35:49;63.000;99.000;32.000;7148.777;1912.000;7500.999;161.824;54.000;43.490;4299.998;8662.000;41.800;29.956;0.100;43.600;2673.700;0.200;41.000;1548.000
80;24-02-202310:35:50;63.000;99.000;31.000;7148.777;1912.000;7500.999;164.387;52.000;41.304;4299.999;8766.000;44.400;24.332;0.100;43.600;2673.700;0.200;41.000;1541.000
80;24-02-202310:35:51;63.000;99.000;31.000;7148.777;1905.000;7500.999;164.405;54.000;38.601;4299.999;8749.000;43.600;24.048;0.100;43.600;2673.700;0.200;41.000;1538.000
80;24-02-202310:35:52;63.000;99.000;31.000;7148.777;1905.000;7500.999;164.130;55.000;41.406;4299.999;8690.000;43.900;24.003;0.100;43.600;2673.700;0.200;41.000;1546.000
80;24-02-202310:35:53;63.000;99.000;36.000;7148.777;1897.000;7500.999;164.768;55.000;42.448;4299.999;8652.000;47.700;22.398;0.100;43.600;2673.700;0.200;41.000;1554.000
80;24-02-202310:35:54;63.000;99.000;34.000;7148.777;1897.000;7500.999;162.626;54.000;44.792;4300.000;8766.000;48.400;21.955;0.100;43.600;2673.700;0.200;41.000;1554.000
80;24-02-202310:35:55;63.000;99.000;33.000;7148.777;1897.000;7500.999;164.943;56.000;45.917;4300.000;8714.000;46.700;22.785;0.100;43.600;2673.700;0.200;41.000;1550.000
80;24-02-202310:35:56;63.000;99.000;33.000;7148.777;1897.000;7500.999;164.962;53.000;40.718;4299.999;8663.000;45.100;24.298;0.100;43.600;2673.700;0.200;41.000;1550.000
80;24-02-202310:35:57;63.000;99.000;33.000;7148.777;1897.000;7500.999;165.411;52.000;42.708;4299.999;8656.000;44.100;24.493;0.100;43.600;2673.700;0.200;41.000;1544.000
80;24-02-202310:35:58;63.000;99.000;32.000;7148.777;1912.000;7500.999;165.023;56.000;42.448;4300.000;8760.000;43.300;24.865;0.100;43.600;2673.700;0.200;41.000;1543.000
80;24-02-202310:35:59;63.000;99.000;32.000;7148.777;1897.000;7500.999;166.307;54.000;48.438;4300.000;8703.000;42.700;24.922;0.100;43.600;2673.700;0.200;41.000;1549.000
80;24-02-202310:36:00;63.000;99.000;32.000;7148.777;1905.000;7500.999;162.568;55.000;50.521;4299.999;8649.000;42.600;25.413;0.100;43.600;2673.700;0.200;41.000;1556.000
80;24-02-202310:36:01;63.000;98.000;32.000;7148.777;1897.000;7500.999;166.955;53.000;41.304;4299.998;8714.000;42.200;57.843;0.100;43.600;2673.700;0.200;41.000;1552.000
80;24-02-202310:36:02;63.000;99.000;33.000;7148.777;1897.000;7500.999;163.999;54.000;46.805;4300.000;8737.000;42.700;25.559;0.100;43.600;2673.700;0.200;41.000;1552.000
80;24-02-202310:36:03;63.000;99.000;33.000;7148.777;1897.000;7500.999;164.749;55.000;42.708;4300.000;8689.000;43.200;24.578;0.100;43.600;2673.700;0.200;41.000;1551.000
80;24-02-202310:36:04;63.000;99.000;32.000;7148.777;1897.000;7500.999;163.811;54.000;39.844;4299.999;8671.000;43.500;24.816;0.100;43.600;2673.700;0.200;41.000;1560.000
80;24-02-202310:36:05;63.000;99.000;32.000;7148.777;1905.000;7500.999;166.635;54.000;40.365;4299.999;8767.000;44.800;23.893;0.100;43.600;2673.700;0.200;41.000;1558.000
80;24-02-202310:36:06;63.000;99.000;32.000;7148.777;1912.000;7500.999;164.477;57.000;41.667;4299.999;8780.000;46.200;23.102;0.100;43.600;2673.700;0.200;41.000;1557.000
80;24-02-202310:36:07;63.000;99.000;35.000;7148.777;1905.000;7500.999;164.523;55.000;44.892;4299.999;8792.000;49.800;21.860;0.100;43.600;2673.700;0.200;41.000;1553.000
80;24-02-202310:36:08;63.000;99.000;35.000;7148.777;1905.000;7500.999;167.050;54.000;41.512;4299.998;8799.000;48.500;21.870;0.100;43.600;2673.700;0.200;41.000;1559.000
80;24-02-202310:36:09;63.000;99.000;35.000;7148.777;1912.000;7500.999;165.058;55.000;48.698;4300.000;8810.000;46.900;23.033;0.100;43.600;2673.700;0.200;41.000;1552.000
80;24-02-202310:36:10;63.000;94.000;33.000;7148.777;1897.000;7500.999;156.707;58.000;42.842;4300.000;8816.000;44.200;24.111;0.100;43.600;2673.700;0.200;41.000;1556.000
80;24-02-202310:36:11;63.000;99.000;34.000;7148.777;1905.000;7500.999;164.946;53.000;46.540;4299.999;8811.000;46.400;23.913;0.100;43.600;2673.700;0.200;41.000;1562.000
80;24-02-202310:36:12;63.000;99.000;34.000;7148.777;1897.000;7500.999;163.622;60.000;42.188;4299.999;8825.000;44.200;23.704;0.100;43.600;2673.700;0.200;41.000;1555.000
80;24-02-202310:36:13;63.000;99.000;34.000;7148.777;1912.000;7500.999;163.380;53.000;44.123;4299.999;8864.000;43.500;23.890;0.100;43.600;2673.700;0.200;41.000;1560.000
80;24-02-202310:36:14;63.000;99.000;33.000;7148.777;1912.000;7500.999;164.046;51.000;43.629;4300.000;8887.000;43.700;24.299;0.100;43.600;2673.700;0.200;41.000;1557.000
80;24-02-202310:36:15;63.000;99.000;33.000;7148.777;1905.000;7500.999;164.779;54.000;43.490;4299.998;8902.000;43.900;23.990;0.100;43.600;2673.700;0.200;41.000;1560.000
80;24-02-202310:36:16;63.000;99.000;34.000;7148.777;1912.000;7500.999;164.509;54.000;45.052;4299.998;8859.000;43.700;24.294;0.100;43.600;2673.700;0.200;41.000;1561.000
80;24-02-202310:36:17;63.000;97.000;33.000;7148.777;1912.000;7500.999;161.933;54.000;44.271;4299.998;8807.000;42.600;25.599;0.100;43.600;2673.700;0.200;41.000;1561.000
80;24-02-202310:36:18;63.000;99.000;33.000;7148.777;1897.000;7500.999;166.215;59.000;44.271;4299.998;8750.000;45.900;23.767;0.100;43.600;2673.700;0.200;41.000;1555.000
80;24-02-202310:36:19;63.000;99.000;33.000;7148.777;1905.000;7500.999;158.967;56.000;42.073;4299.999;8689.000;41.000;26.128;0.100;43.600;2673.700;0.200;41.000;1564.000
80;24-02-202310:36:20;62.000;86.000;28.000;7148.777;1912.000;7500.999;144.934;57.000;44.159;4300.000;8656.000;37.400;29.525;0.100;43.600;2673.700;0.200;41.000;1566.000
80;24-02-202310:36:21;61.000;72.000;25.000;7148.777;1890.000;7500.999;133.451;56.000;42.188;4299.999;8290.000;32.400;33.204;0.100;43.600;2673.700;0.200;41.000;1562.000
80;24-02-202310:36:22;62.000;85.000;30.000;7148.777;1897.000;7500.999;148.713;56.000;45.148;4299.999;7490.000;35.000;32.722;0.100;43.600;2673.700;0.200;41.000;1566.000
80;24-02-202310:36:23;63.000;99.000;34.000;7148.777;1912.000;7500.999;164.320;56.000;43.629;4299.999;7586.000;43.900;26.932;0.100;43.600;2673.700;0.200;41.000;1560.000
80;24-02-202310:36:24;63.000;99.000;34.000;7148.777;1897.000;7500.999;164.536;53.000;38.997;4299.999;7680.000;42.600;24.890;0.100;43.600;2673.700;0.200;41.000;1556.000
80;24-02-202310:36:25;63.000;99.000;34.000;7148.777;1912.000;7500.999;165.606;55.000;42.041;4299.999;7816.000;42.300;25.209;0.100;43.600;2673.700;0.200;41.000;1564.000
80;24-02-202310:36:26;63.000;99.000;33.000;7148.777;1905.000;7500.999;164.461;55.000;42.188;4300.000;7882.000;42.200;25.843;0.100;43.600;2673.700;0.200;41.000;1560.000
80;24-02-202310:36:27;63.000;99.000;32.000;7148.777;1912.000;7500.999;165.315;57.000;39.510;4300.000;7936.000;42.000;25.290;0.100;43.600;2673.700;0.200;41.000;1559.000
80;24-02-202310:36:28;63.000;99.000;32.000;7148.777;1905.000;7500.999;165.059;54.000;41.406;4299.998;8099.000;41.900;25.364;0.100;43.600;2673.700;0.200;41.000;1558.000
80;24-02-202310:36:29;63.000;99.000;32.000;7148.777;1897.000;7500.999;163.724;51.000;37.278;4299.998;8137.000;42.200;25.154;0.100;43.600;2673.700;0.200;41.000;1564.000
80;24-02-202310:36:30;63.000;99.000;34.000;7148.777;1905.000;7500.999;164.735;52.000;37.715;4300.000;8146.000;44.800;24.161;0.100;43.600;2673.700;0.200;41.000;1566.000
80;24-02-202310:36:31;63.000;99.000;35.000;7148.777;1912.000;7500.999;165.716;51.000;35.425;4299.999;8139.000;44.700;24.750;0.100;43.600;2673.700;0.200;41.000;1566.000
80;24-02-202310:36:32;63.000;99.000;35.000;7148.777;1912.000;7500.999;165.719;56.000;38.281;4299.998;8300.000;41.800;25.513;0.100;43.600;2673.700;0.200;41.000;1565.000
80;24-02-202310:36:33;63.000;99.000;34.000;7148.777;1905.000;7500.999;164.332;51.000;39.844;4299.998;8312.000;42.400;25.180;0.100;43.600;2673.700;0.200;41.000;1561.000
80;24-02-202310:36:34;63.000;99.000;34.000;7148.777;1912.000;7500.999;163.644;53.000;38.542;4300.000;8304.000;43.500;24.785;0.100;43.600;2673.700;0.200;41.000;1566.000
80;24-02-202310:36:35;63.000;99.000;34.000;7148.777;1912.000;7500.999;164.346;56.000;39.253;4300.000;8343.000;42.100;26.046;0.100;43.600;2673.700;0.200;41.000;1564.000
80;24-02-202310:36:36;63.000;99.000;33.000;7148.777;1912.000;7500.999;164.379;55.000;38.866;4299.999;8443.000;40.000;26.560;0.100;43.600;2673.700;0.200;41.000;1565.000
80;24-02-202310:36:37;63.000;99.000;32.000;7148.777;1912.000;7500.999;163.707;58.000;39.323;4299.999;8435.000;40.600;26.265;0.100;43.600;2673.700;0.200;41.000;1568.000
80;24-02-202310:36:38;63.000;99.000;33.000;7148.777;1905.000;7500.999;164.619;54.000;40.022;4299.999;8412.000;41.800;25.677;0.100;43.600;2673.700;0.200;41.000;1565.000
80;24-02-202310:36:39;63.000;99.000;34.000;7148.777;1897.000;7500.999;164.427;49.000;40.454;4299.999;8527.000;44.000;24.901;0.100;43.600;2673.700;0.200;41.000;1562.000
80;24-02-202310:36:40;63.000;99.000;34.000;7148.777;1905.000;7500.999;164.217;53.000;37.500;4300.000;8521.000;41.400;26.044;0.100;43.600;2673.700;0.200;41.000;1566.000
80;24-02-202310:36:41;63.000;99.000;31.000;7148.777;1912.000;7500.999;160.569;55.000;37.715;4299.999;8488.000;40.300;27.514;0.100;43.600;2673.700;0.200;41.000;1565.000
80;24-02-202310:36:42;63.000;99.000;31.000;7148.777;1897.000;7500.999;162.488;55.000;39.130;4299.999;8463.000;39.000;27.125;0.100;43.600;2673.700;0.200;41.000;1565.000
80;24-02-202310:36:43;63.000;99.000;32.000;7148.777;1897.000;7500.999;163.484;54.000;35.677;4299.999;8600.000;39.500;27.008;0.100;43.600;2673.700;0.200;41.000;1568.000
