02,Datetime,GPUtemperature,GPUusage,FBusage,Memoryusage,Coreclock,Memoryclock,Power,CPUtemperature,CPUusage,CPUclock,RAMusage,Framerate,Frametime,FramerateMin,FramerateAvg,FramerateMax,Framerate1%Low,Fanspeed2,Fantachometer2
80,24-02-202314:30:22,60.000,98.000,29.000,4721.664,1920.000,7500.999,158.344,46.000,63.021,4299.998,10748.000,46.600,27.056,0.800,71.000,1552.700,0.800,0.000,0.000
80,24-02-202314:30:23,60.000,98.000,28.000,4721.664,1920.000,7500.999,157.587,46.000,56.771,4299.998,10870.000,40.700,34.490,0.800,70.700,1552.700,0.800,0.000,0.000
80,24-02-202314:30:24,61.000,98.000,30.000,4721.664,1920.000,7500.999,159.904,49.000,69.010,4299.998,10989.000,45.300,25.824,0.800,70.600,1552.700,0.800,0.000,0.000
80,24-02-202314:30:25,61.000,98.000,31.000,4721.664,1920.000,7500.999,160.101,52.000,57.292,4299.998,11091.000,46.300,23.949,0.800,70.400,1552.700,0.800,0.000,0.000
80,24-02-202314:30:26,62.000,98.000,31.000,4721.664,1920.000,7500.999,158.896,53.000,54.167,4299.997,11254.000,45.900,23.576,0.800,70.200,1552.700,0.800,0.000,0.000
80,24-02-202314:30:27,62.000,98.000,31.000,4721.664,1920.000,7500.999,158.959,45.000,59.549,4299.997,11361.000,45.900,24.171,0.800,70.100,1552.700,0.800,0.000,0.000
80,24-02-202314:30:28,62.000,98.000,31.000,4721.664,1920.000,7500.999,160.529,53.000,53.561,4299.997,11417.000,45.900,25.119,0.800,69.900,1552.700,0.800,0.000,0.000
80,24-02-202314:30:29,63.000,98.000,32.000,4721.664,1920.000,7500.999,165.386,46.000,57.552,4299.999,11455.000,46.100,23.410,0.800,69.800,1552.700,0.800,0.000,0.000
80,24-02-202314:30:30,63.000,98.000,31.000,4721.664,1920.000,7500.999,162.656,46.000,52.344,4299.999,11485.000,45.800,23.899,0.800,69.600,1552.700,0.800,0.000,912.000
80,24-02-202314:30:31,63.000,98.000,31.000,4721.664,1912.000,7500.999,162.404,45.000,54.262,4299.999,11597.000,45.200,36.366,0.800,69.500,1552.700,0.800,0.000,1029.000
80,24-02-202314:30:32,64.000,98.000,30.000,4721.664,1912.000,7500.999,161.705,48.000,54.688,4299.999,11608.000,44.900,23.490,0.800,69.300,1552.700,0.800,0.000,1106.000
80,24-02-202314:30:33,63.000,98.000,30.000,4721.664,1912.000,7500.999,159.843,52.000,57.292,4299.998,11607.000,44.700,24.966,0.800,69.100,1552.700,0.800,0.000,1147.000
80,24-02-202314:30:34,63.000,98.000,30.000,4721.664,1912.000,7500.999,161.721,46.000,48.958,4299.998,11611.000,41.300,32.452,0.800,69.000,1552.700,0.800,35.000,1171.000
80,24-02-202314:30:35,63.000,98.000,31.000,4721.664,1912.000,7500.999,162.370,50.000,55.208,4299.998,11708.000,45.200,24.663,0.800,68.800,1552.700,0.800,35.000,1172.000
80,24-02-202314:30:36,63.000,98.000,30.000,4721.664,1912.000,7500.999,159.955,50.000,58.436,4299.998,11723.000,44.700,25.144,0.800,68.700,1552.700,0.800,35.000,1197.000
80,24-02-202314:30:37,63.000,98.000,31.000,4721.664,1912.000,7500.999,157.932,49.000,65.366,4299.998,11713.000,44.700,27.096,0.800,68.500,1552.700,0.800,35.000,1240.000
80,24-02-202314:30:38,63.000,98.000,30.000,4721.664,1912.000,7500.999,157.381,47.000,63.567,4299.998,11751.000,45.000,25.615,0.800,68.400,1552.700,0.800,35.000,1282.000
80,24-02-202314:30:39,63.000,98.000,31.000,4725.664,1912.000,7500.999,158.729,45.000,54.167,4299.998,11810.000,45.600,27.275,0.800,68.200,1552.700,0.800,36.000,1316.000
80,24-02-202314:30:40,63.000,98.000,31.000,4725.664,1912.000,7500.999,158.381,45.000,55.729,4299.998,11802.000,45.800,26.538,0.800,68.100,1552.700,0.800,36.000,1347.000
80,24-02-202314:30:41,63.000,98.000,31.000,4725.664,1912.000,7500.999,161.731,43.000,50.781,4299.998,11786.000,46.100,23.876,0.800,68.000,1552.700,0.800,36.000,1361.000
80,24-02-202314:30:42,63.000,98.000,32.000,4725.664,1912.000,7500.999,162.180,52.000,50.521,4299.998,11861.000,46.700,26.246,0.800,67.800,1552.700,0.800,36.000,1376.000
80,24-02-202314:30:43,63.000,98.000,33.000,4725.664,1912.000,7500.999,162.771,49.000,52.865,4299.998,11877.000,47.300,23.758,0.800,67.700,1552.700,0.800,36.000,1379.000
80,24-02-202314:30:44,63.000,98.000,32.000,4725.664,1912.000,7500.999,160.802,47.000,56.113,4299.998,11864.000,47.500,23.107,0.800,67.600,1552.700,0.800,36.000,1387.000
80,24-02-202314:30:45,63.000,98.000,33.000,4725.664,1912.000,7500.999,161.554,50.000,57.153,4299.998,11826.000,47.900,22.819,0.800,67.500,1552.700,0.800,36.000,1386.000
80,24-02-202314:30:46,55.000,22.000,5.000,4725.664,1920.000,7500.999,57.322,51.000,45.537,4299.998,11814.000,219.400,22.107,0.800,68.400,1552.700,0.800,36.000,1393.000
80,24-02-202314:30:47,53.000,22.000,5.000,4725.664,1282.000,7500.999,57.248,46.000,56.383,4299.997,11757.000,253.900,7.304,0.800,69.500,1552.700,0.800,36.000,1403.000
80,24-02-202314:30:48,52.000,32.000,8.000,4725.664,1155.000,5000.996,37.564,48.000,54.167,4299.997,11727.000,255.300,4.913,0.800,70.600,1552.700,0.800,36.000,1408.000
80,24-02-202314:30:49,51.000,33.000,8.000,4725.664,1057.000,5000.996,36.935,46.000,49.479,4300.000,11666.000,254.800,12.554,0.800,71.600,1552.700,0.800,36.000,1411.000
80,24-02-202314:30:50,50.000,37.000,8.000,4741.664,1005.000,5000.996,36.583,49.000,45.313,4299.997,11730.000,253.900,14.268,0.800,72.700,1552.700,0.800,35.000,1416.000
80,24-02-202314:30:51,50.000,37.000,8.000,4741.664,975.000,5000.996,36.371,49.000,58.594,4299.999,11671.000,251.700,18.416,0.800,73.700,1552.700,0.800,34.000,1419.000
80,24-02-202314:30:52,50.000,39.000,8.000,4741.664,952.000,5000.996,36.312,51.000,52.083,4299.998,11618.000,252.700,14.550,0.800,74.700,1552.700,0.800,33.000,1403.000
80,24-02-202314:30:53,49.000,39.000,8.000,4757.664,930.000,5000.996,36.018,51.000,50.521,4299.998,11580.000,249.700,21.315,0.800,75.700,1552.700,0.800,31.000,1379.000
80,24-02-202314:30:54,49.000,39.000,8.000,4757.664,915.000,5000.996,36.053,52.000,62.240,4299.999,11628.000,251.200,22.441,0.800,76.700,1552.700,0.800,30.000,1352.000
80,24-02-202314:30:55,48.000,40.000,8.000,4757.664,922.000,5000.996,36.242,52.000,65.365,4299.999,11596.000,253.900,6.284,0.800,77.700,1552.700,0.800,30.000,1319.000
80,24-02-202314:30:56,48.000,39.000,8.000,4757.664,945.000,5000.996,36.386,51.000,75.260,4299.998,11579.000,252.700,11.008,0.800,78.700,1552.700,0.800,30.000,1281.000
80,24-02-202314:30:57,57.000,98.000,30.000,4821.664,1935.000,7500.999,159.030,50.000,59.375,4299.998,11560.000,92.700,39.249,0.800,78.700,1552.700,0.800,30.000,1258.000
80,24-02-202314:30:58,59.000,98.000,34.000,4823.664,1935.000,7500.999,161.915,48.000,65.365,4299.998,11563.000,59.900,20.280,0.800,78.600,1552.700,0.800,30.000,1239.000
80,24-02-202314:30:59,59.000,98.000,34.000,4823.664,1920.000,7500.999,161.569,48.000,56.510,4299.998,11560.000,60.400,18.526,0.800,78.500,1552.700,0.800,30.000,1227.000
80,24-02-202314:31:00,59.000,97.000,35.000,4823.664,1920.000,7500.999,162.029,50.000,62.240,4299.998,11560.000,59.800,18.143,0.800,78.400,1552.700,0.800,30.000,1214.000
80,24-02-202314:31:01,60.000,98.000,35.000,4823.664,1920.000,7500.999,162.557,50.000,65.365,4299.997,11640.000,59.900,19.082,0.800,78.300,1552.700,0.800,30.000,1214.000
80,24-02-202314:31:02,60.000,98.000,35.000,4823.664,1920.000,7500.999,162.282,48.000,61.979,4299.999,11628.000,59.800,18.086,0.800,78.200,1552.700,0.800,30.000,1207.000
80,24-02-202314:31:03,60.000,98.000,35.000,4823.664,1912.000,7500.999,162.232,49.000,59.375,4299.999,11623.000,59.800,21.010,0.800,78.100,1552.700,0.800,30.000,1208.000
80,24-02-202314:31:04,60.000,98.000,35.000,4823.664,1920.000,7500.999,162.422,49.000,58.333,4299.999,11619.000,59.900,20.764,0.800,78.000,1552.700,0.800,30.000,1208.000
80,24-02-202314:31:05,60.000,97.000,34.000,4823.664,1920.000,7500.999,157.805,50.000,70.052,4299.997,11720.000,57.100,22.089,0.800,77.900,1552.700,0.800,30.000,1204.000
80,24-02-202314:31:06,60.000,98.000,35.000,4823.664,1920.000,7500.999,159.236,51.000,68.229,4299.997,11699.000,57.600,20.866,0.800,77.800,1552.700,0.800,30.000,1205.000
80,24-02-202314:31:07,60.000,98.000,36.000,4823.664,1920.000,7500.999,161.285,51.000,72.135,4299.998,11762.000,58.200,20.206,0.800,77.700,1552.700,0.800,30.000,1208.000
80,24-02-202314:31:08,60.000,98.000,37.000,4823.664,1920.000,7500.999,162.837,50.000,72.135,4299.998,11737.000,56.900,20.476,0.800,77.600,1552.700,0.800,30.000,1207.000
80,24-02-202314:31:09,60.000,98.000,36.000,4823.664,1920.000,7500.999,163.637,52.000,66.423,4299.999,11877.000,57.500,22.057,0.800,77.500,1552.700,0.800,30.000,1208.000
80,24-02-202314:31:10,60.000,98.000,37.000,4823.664,1920.000,7500.999,163.718,50.000,69.468,4299.999,10696.000,58.600,21.315,0.800,77.400,1552.700,0.800,30.000,1207.000
80,24-02-202314:31:11,61.000,98.000,37.000,4823.664,1920.000,7500.999,161.277,54.000,59.549,4299.998,10536.000,57.300,19.221,0.800,77.300,1552.700,0.800,30.000,1207.000
80,24-02-202314:31:12,61.000,98.000,38.000,4823.664,1912.000,7500.999,161.478,52.000,61.515,4299.998,10543.000,57.700,21.379,0.800,77.200,1552.700,0.800,30.000,1208.000
80,24-02-202314:31:13,60.000,97.000,37.000,4823.664,1920.000,7500.999,158.565,50.000,61.719,4299.998,10634.000,57.000,21.241,0.800,77.100,1552.700,0.800,30.000,1207.000
80,24-02-202314:31:14,61.000,98.000,38.000,4823.664,1920.000,7500.999,163.778,51.000,76.563,4299.999,10619.000,57.400,20.131,0.800,77.000,1552.700,0.800,30.000,1207.000
80,24-02-202314:31:15,61.000,98.000,38.000,4823.664,1920.000,7500.999,164.686,49.000,64.844,4299.997,10591.000,58.300,20.072,0.800,76.900,1552.700,0.800,30.000,1206.000
80,24-02-202314:31:16,61.000,98.000,38.000,4823.664,1912.000,7500.999,164.283,49.000,59.635,4299.997,10674.000,58.900,20.149,0.800,76.800,1552.700,0.800,30.000,1200.000
80,24-02-202314:31:17,61.000,98.000,38.000,4823.664,1897.000,7500.999,163.580,51.000,57.292,4299.999,10650.000,59.200,18.854,0.800,76.700,1552.700,0.800,30.000,1206.000
80,24-02-202314:31:18,61.000,98.000,38.000,4823.664,1920.000,7500.999,164.226,51.000,60.677,4299.998,10624.000,59.700,18.445,0.800,76.600,1552.700,0.800,30.000,1205.000
80,24-02-202314:31:19,61.000,98.000,38.000,4823.664,1920.000,7500.999,164.059,51.000,64.044,4299.998,10601.000,59.900,20.427,0.800,76.600,1552.700,0.800,30.000,1202.000
80,24-02-202314:31:20,61.000,98.000,38.000,4823.664,1920.000,7500.999,164.066,50.000,63.542,4299.998,10686.000,59.900,18.611,0.800,76.500,1552.700,0.800,30.000,1205.000
80,24-02-202314:31:21,61.000,98.000,39.000,4823.664,1920.000,7500.999,164.367,56.000,67.416,4299.998,10681.000,60.100,20.747,0.800,76.400,1552.700,0.800,30.000,1207.000
80,24-02-202314:31:22,53.000,23.000,5.000,4823.664,1935.000,7500.999,56.823,50.000,73.958,4299.998,10617.000,216.800,21.350,0.800,77.100,1552.700,0.800,30.000,1201.000
80,24-02-202314:31:23,52.000,21.000,5.000,4839.664,1935.000,7500.999,56.521,52.000,49.503,4299.998,10589.000,255.000,5.218,0.800,77.900,1552.700,0.800,30.000,1208.000
80,24-02-202314:31:24,50.000,31.000,8.000,4823.664,1147.000,5000.996,37.110,52.000,60.232,4299.998,10707.000,254.100,9.208,0.800,78.800,1552.700,0.800,30.000,1213.000
80,24-02-202314:31:25,50.000,33.000,8.000,4823.664,1065.000,5000.996,36.556,50.000,62.193,4299.998,10679.000,254.600,7.319,0.800,79.600,1552.700,0.800,30.000,1223.000
80,24-02-202314:31:26,49.000,36.000,8.000,4823.664,1005.000,5000.996,36.291,49.000,61.979,4299.998,10616.000,254.900,5.479,0.800,80.500,1552.700,0.800,30.000,1225.000
80,24-02-202314:31:27,49.000,37.000,8.000,4823.664,967.000,5000.996,36.354,52.000,69.792,4299.998,10582.000,253.100,16.469,0.800,81.300,1552.700,0.800,30.000,1222.000
80,24-02-202314:31:28,49.000,39.000,8.000,4823.664,975.000,5000.996,36.316,49.000,69.725,4299.998,10621.000,253.900,9.658,0.800,82.100,1552.700,0.800,30.000,1222.000
80,24-02-202314:31:29,48.000,39.000,8.000,4823.664,952.000,5000.996,36.409,49.000,93.490,4299.999,10579.000,255.700,5.978,0.800,82.900,1552.700,0.800,30.000,1223.000
80,24-02-202314:31:30,58.000,99.000,28.000,4825.664,1927.000,7500.999,162.288,52.000,63.281,4299.999,10568.000,106.600,42.412,0.800,83.000,1552.700,0.800,30.000,1228.000
80,24-02-202314:31:31,59.000,98.000,26.000,4825.664,1927.000,7500.999,163.384,51.000,73.033,4299.998,10642.000,54.900,23.422,0.800,82.900,1552.700,0.800,30.000,1222.000
80,24-02-202314:31:32,59.000,99.000,26.000,4825.664,1927.000,7500.999,163.638,52.000,69.271,4299.998,10676.000,53.200,21.381,0.800,82.800,1552.700,0.800,30.000,1215.000
80,24-02-202314:31:33,60.000,99.000,25.000,4825.664,1927.000,7500.999,163.514,50.000,69.010,4299.998,10674.000,53.200,22.921,0.800,82.600,1552.700,0.800,30.000,1210.000
80,24-02-202314:31:34,60.000,99.000,26.000,4827.664,1920.000,7500.999,164.036,50.000,68.229,4299.999,10664.000,53.400,20.553,0.800,82.500,1552.700,0.800,30.000,1207.000
80,24-02-202314:31:35,60.000,98.000,26.000,4827.664,1920.000,7500.999,164.343,51.000,69.271,4299.999,10744.000,52.900,21.083,0.800,82.400,1552.700,0.800,30.000,1207.000
80,24-02-202314:31:36,60.000,98.000,25.000,4827.664,1920.000,7500.999,162.669,50.000,74.219,4299.999,10755.000,52.300,22.414,0.800,82.200,1552.700,0.800,30.000,1202.000
80,24-02-202314:31:37,60.000,98.000,25.000,4827.664,1920.000,7500.999,163.724,54.000,75.781,4299.999,10747.000,52.000,22.621,0.800,82.100,1552.700,0.800,30.000,1203.000
80,24-02-202314:31:38,60.000,99.000,25.000,4827.664,1920.000,7500.999,164.117,55.000,68.442,4299.997,10730.000,51.900,22.391,0.800,81.900,1552.700,0.800,30.000,1203.000
80,24-02-202314:31:39,60.000,98.000,26.000,4827.664,1920.000,7500.999,164.268,50.000,63.802,4299.999,10809.000,52.900,22.959,0.800,81.800,1552.700,0.800,30.000,1203.000
80,24-02-202314:31:40,61.000,98.000,26.000,4827.664,1912.000,7500.999,164.390,49.000,63.542,4299.999,10799.000,53.300,20.858,0.800,81.700,1552.700,0.800,30.000,1202.000
80,24-02-202314:31:41,61.000,98.000,27.000,4827.664,1912.000,7500.999,165.138,50.000,63.802,4299.997,10781.000,54.900,20.823,0.800,81.600,1552.700,0.800,30.000,1203.000
80,24-02-202314:31:42,61.000,98.000,27.000,4827.664,1912.000,7500.999,163.705,49.000,66.688,4299.997,10744.000,56.200,21.495,0.800,81.500,1552.700,0.800,30.000,1202.000
80,24-02-202314:31:43,61.000,98.000,27.000,4827.664,1920.000,7500.999,163.867,53.000,71.008,4300.000,10811.000,57.000,20.026,0.800,81.300,1552.700,0.800,30.000,1201.000
80,24-02-202314:31:44,61.000,98.000,28.000,4829.664,1912.000,7500.999,161.713,49.000,76.563,4299.997,10802.000,57.900,22.000,0.800,81.200,1552.700,0.800,30.000,1201.000
80,24-02-202314:31:45,61.000,98.000,28.000,4829.664,1920.000,7500.999,162.869,54.000,75.000,4299.997,10777.000,58.300,22.034,0.800,81.100,1552.700,0.800,30.000,1201.000
80,24-02-202314:31:46,61.000,98.000,28.000,4829.664,1912.000,7500.999,162.741,52.000,74.740,4299.999,10869.000,57.900,20.644,0.800,81.000,1552.700,0.800,30.000,1202.000
80,24-02-202314:31:47,61.000,98.000,28.000,4829.664,1912.000,7500.999,163.092,50.000,75.260,4299.997,10862.000,57.900,20.101,0.800,80.900,1552.700,0.800,30.000,1202.000
80,24-02-202314:31:48,61.000,98.000,29.000,4829.664,1912.000,7500.999,163.279,50.000,75.260,4299.997,10844.000,58.200,20.400,0.800,80.800,1552.700,0.800,30.000,1202.000
80,24-02-202314:31:49,61.000,98.000,29.000,4829.664,1912.000,7500.999,162.448,52.000,70.833,4299.998,10833.000,58.800,19.952,0.800,80.800,1552.700,3.800,30.000,1202.000
80,24-02-202314:31:50,61.000,98.000,29.000,4829.664,1912.000,7500.999,164.750,50.000,74.479,4299.998,10925.000,59.600,19.770,0.800,80.700,1552.700,3.800,30.000,1206.000
80,24-02-202314:31:51,61.000,98.000,29.000,4829.664,1912.000,7500.999,164.162,52.000,64.583,4299.998,10916.000,59.300,19.830,0.800,80.600,1552.700,3.800,30.000,1205.000
80,24-02-202314:31:52,62.000,98.000,29.000,4829.664,1912.000,7500.999,164.928,53.000,64.583,4299.998,10894.000,60.000,20.816,0.800,80.500,1552.700,3.800,30.000,1206.000
80,24-02-202314:31:53,61.000,98.000,29.000,4829.664,1920.000,7500.999,163.395,55.000,64.323,4299.998,10884.000,59.800,21.596,0.800,80.400,1552.700,3.800,30.000,1205.000
80,24-02-202314:31:54,62.000,98.000,30.000,4829.664,1912.000,7500.999,165.068,56.000,65.104,4299.998,10965.000,60.000,19.305,0.800,80.300,1552.700,3.800,30.000,1207.000
80,24-02-202314:31:55,54.000,22.000,5.000,4829.664,1927.000,7500.999,57.176,52.000,50.260,4299.998,10827.000,208.800,18.083,0.800,80.900,1552.700,3.800,30.000,1206.000
80,24-02-202314:31:56,53.000,21.000,5.000,4829.664,1927.000,7500.999,56.610,50.000,50.521,4299.998,10772.000,253.500,5.375,0.800,81.600,1552.700,3.800,30.000,1212.000
80,24-02-202314:31:57,51.000,32.000,8.000,4829.664,1140.000,5000.996,37.090,54.000,52.083,4299.998,10743.000,254.700,5.135,0.800,82.300,1552.700,3.800,30.000,1219.000
80,24-02-202314:31:58,50.000,33.000,8.000,4829.664,1065.000,5000.996,36.806,50.000,61.458,4299.998,10806.000,254.900,6.889,0.800,83.000,1552.700,3.800,30.000,1222.000
80,24-02-202314:31:59,49.000,37.000,8.000,4813.664,1005.000,5000.996,36.375,51.000,53.385,4299.999,10756.000,254.600,6.190,0.800,83.700,1552.700,3.800,30.000,1220.000
80,24-02-202314:32:00,49.000,38.000,8.000,4813.664,975.000,5000.996,36.241,54.000,64.844,4299.999,10729.000,254.900,11.660,0.800,84.400,1552.700,3.800,30.000,1220.000
80,24-02-202314:32:01,49.000,38.000,8.000,4829.664,982.000,5000.996,36.294,52.000,65.885,4299.998,10750.000,255.200,5.143,0.800,85.100,1552.700,3.800,30.000,1225.000
80,24-02-202314:32:02,48.000,38.000,8.000,4829.664,982.000,5000.996,36.134,50.000,63.021,4299.999,10732.000,255.000,5.223,0.800,85.800,1552.700,3.800,30.000,1227.000
